5.484695074500197443e+00,8.844804583079854510e+00,9.320025840685202567e+00,6.711207884355509634e+00,-6.489322213260507510e+00,2.480164709396289879e+01,
6.317134261217094426e+00,6.242523154555809306e+00,7.000370530322964413e+00,2.095720709422876471e+00,-3.737113698118576632e+00,1.513515213605884746e+01,
2.582196724618181349e+01,1.742549812042456736e+01,1.973261911903069787e+01,1.835914919125428568e+01,-2.687655219685130348e+01,-6.683099689476370564e+00,
1.850616450874966645e+01,-7.653038616275030570e+00,1.532527772446441716e+01,5.964944018312631435e+00,-2.338146472367929363e+01,2.041657201405070765e+01,
7.349821807961688380e-01,8.031886481800890820e+00,3.620426079252223417e+01,2.310750607733017503e+01,7.536194583990118989e-01,-5.230264941157715697e+01,
-1.354300599412397332e+00,-1.952288031258209822e+00,-1.416880466325655119e+00,-1.334916692491301182e+00,-1.173377501372758758e+00,-2.386297539978232241e+00,
-9.179665518873567631e-01,1.508305260605854903e+00,7.402106442919076379e-01,-3.178847546145379344e+00,-2.063618212440701782e+01,8.857274976370506181e+01,
-3.535084914576198223e+00,-3.706212019878614150e+00,-3.400787361940899700e+00,-3.180737681293579922e+00,-2.280996110467647497e+00,-1.741309684366964650e+00,
1.113504195740088498e+01,-3.470611245241006060e+01,-2.589130345254370624e+01,-1.913446033603014129e+01,1.618864714203753152e+01,6.711612801977565823e+01,
2.308995306905582368e+01,1.718302880503420127e+01,1.793615690430090837e+01,1.714598424170010205e+01,-2.035212296871940651e+01,-9.717707288464018101e-01,
2.113834624552623964e+01,2.327337753122406383e+01,2.630350775853748502e+01,2.994566720292646167e+01,-1.818752725479047072e+01,-4.343980335382854108e+00,
-8.756758524595266380e+00,-2.226410671578061340e+01,-2.408284857239407373e+01,1.691023817738463464e+01,-2.878345536893303969e+00,1.942145757965564812e+01,
2.235515984947685997e+00,2.094432176229802600e+00,3.494221459507699024e+00,3.347507596438003663e+00,7.498285163744927706e-01,1.789868406776685017e+00,
-9.694190625150604035e+00,-1.017799173704578486e+01,-3.983124464925642538e+00,6.274683442739609873e+00,1.556947690857938937e+01,-5.751595670488975287e+01,
2.620920988548771646e+00,4.682137374659072648e+00,-1.936066168658123088e+00,8.534480955386061218e-01,9.758838281066656961e+00,4.077441019826989255e+00,
