4.688012546530164748e+00,7.406650175765519428e+00,7.975036190520511603e+00,6.543559265099049504e+00,-5.875897706601042714e+00,2.010356722803773977e+01,
5.232603552948272174e+00,4.807756384569083608e+00,5.677518014572766170e+00,1.657412242216025344e+00,-3.257522791050666555e+00,1.253138137813775366e+01,
2.337374260378209101e+01,1.563941040603701182e+01,1.709205371130031637e+01,1.615229494678670008e+01,-2.451732336243608401e+01,-5.392464161029629111e+00,
1.624403654155183929e+01,-6.621969168408926798e+00,1.403027686503148885e+01,5.751435596637199943e+00,-2.091405386797591248e+01,1.748013435605900057e+01,
6.155642336965073680e-01,7.390743940978331317e+00,3.195502604346795650e+01,1.999167315130315714e+01,6.028448537955530817e-01,-4.614818172311822764e+01,
1.816030390913629278e+00,1.889324571325332602e+00,1.794839768724444395e+00,1.912816471881088720e+00,1.060167035488038367e+00,1.442986196550580358e+00,
-9.211255864634223522e-01,1.461242440891727945e+00,2.961219270770095169e-01,-2.581125076840105503e+00,-1.906889436954878647e+01,8.065536900728584158e+01,
-1.754980014277202072e+00,-2.124675420338737908e+00,-1.748123796171738631e+00,-1.559564868246339442e+00,-1.176401874714933182e+00,-1.625818120840527348e+00,
9.957962021580872403e+00,-3.043540862481986764e+01,-2.290367058487913710e+01,-1.684666115887551996e+01,1.524603366989191322e+01,6.096745832927122422e+01,
2.201888408511454642e+01,1.596562256111612221e+01,1.690071484167875226e+01,1.563189303489343907e+01,-1.912742884878107930e+01,-7.653191796518590273e-01,
1.856475033308613831e+01,1.971436188447253457e+01,2.247771356056522407e+01,2.512704435045659324e+01,-1.569044541605009790e+01,-2.770886609163597303e+00,
-7.566815708960729303e+00,-1.748535696075754231e+01,-1.945178609939965497e+01,1.357957213889161707e+01,-3.440855921453738198e+00,1.634708766776595112e+01,
2.091215470377294494e+00,1.948893708677410519e+00,3.348484583890595001e+00,3.202049437984503477e+00,5.248596332240912377e-01,1.676965806400574799e+00,
-7.800996610847733770e+00,-8.771312185268268280e+00,-4.075719128135538050e+00,4.108320164896930748e+00,1.488398959850948877e+01,-5.374297550850230465e+01,
2.625203570220431715e+00,4.686367212496294066e+00,-1.941167337057445819e+00,8.483222248940304189e-01,9.760416879968881076e+00,4.083095275177499595e+00,
