7.076159109996260632e+00,1.057641997179584159e+01,1.191904763969604986e+01,6.603708435175201785e+00,-9.421033201404089397e+00,3.944290430265321845e+01,
1.116654432033982225e+01,1.612656418230462663e+01,1.565666957583145802e+01,4.769238077294221334e+00,-8.844628981487510089e+00,2.886941702190319958e+01,
4.283001737750198146e+01,2.073743665422061255e+01,2.932942568859887089e+01,3.200665981180007691e+01,-3.890783965895190732e+01,-9.826324883297724355e+00,
2.887460533942213559e+01,-1.144536487667922664e+01,2.082887871824979342e+01,7.846466041310062423e+00,-3.432796264027103206e+01,3.138479383109713794e+01,
1.254243915272139187e+00,9.521262078771483672e+00,5.187883763852634189e+01,3.496512154753062163e+01,1.296486918518731102e+00,-7.462860750687001143e+01,
-2.570699377281407294e+00,-2.808843743600004661e+00,-2.678267803834249339e+00,-2.421077127562911269e+00,-9.428578570886262389e-01,-2.240531430429274717e+00,
-9.059087205435722989e-01,1.212344667181284308e+00,1.343547078276607465e+00,-3.809905679077489005e+00,-2.650422566026724169e+01,1.147098992288955941e+02,
-3.458306832776127049e+00,-3.629334638157728943e+00,-3.323890533847049245e+00,-3.104237900843337616e+00,-2.189058076171426670e+00,-1.665194804262234873e+00,
1.530028338021067746e+01,-4.577881967193634694e+01,-3.557784437426889923e+01,-2.635082251883963167e+01,2.167480689702403041e+01,9.013741541376110433e+01,
2.601440367842788959e+01,2.146960330466546196e+01,2.021917261111851616e+01,2.216041630473304735e+01,-2.384453219645216748e+01,-1.096412588559842360e+00,
2.745224370972374217e+01,3.340267898411123326e+01,3.787174404087939905e+01,4.399785716590687912e+01,-2.605735407072798537e+01,-6.323741231879240310e+00,
-1.560132451602563819e+01,-3.728757661586730165e+01,-4.163934615571801601e+01,2.883397638412483488e+01,-5.179557586485119103e+00,3.369485417439661035e+01,
2.556868634648704841e+00,2.417462383295069905e+00,3.817611192244788398e+00,3.670142552573329997e+00,1.247079577393739092e+00,2.050219504393447245e+00,
-1.716328458870362184e+01,-2.276752946892575835e+01,-1.551249565020733856e+00,2.102416720280517737e+01,1.813627580384176241e+01,-6.778338477890387992e+01,
2.593990730964630398e+00,4.655624942981619441e+00,-1.962710732662700686e+00,8.269398123015211377e-01,9.742722791206903210e+00,4.044989117979588045e+00,
