1.437130421074483522e+00,2.991512241774200831e+00,3.684268130275098141e+00,3.953394721157758696e+00,-2.321367884474875076e+00,8.451957490539085072e+00,
2.965350207958019624e+00,2.318239994594674780e+00,3.229026726251479129e+00,1.646475813349645156e-01,-1.189909339608456573e+00,3.675451258508123598e+00,
1.857654766245688549e+01,1.222746157563855895e+01,1.262580704888673644e+01,1.228714001559768576e+01,-1.862897912330131334e+01,-4.292356772548525434e+00,
1.210164077959433726e+01,-5.225869518097253419e+00,1.128668596296769344e+01,4.917746014482625050e+00,-1.590090571510221551e+01,1.287704043627813810e+01,
5.912839369995689376e-01,5.341228368121664793e+00,2.284901558340589034e+01,1.451656260794877085e+01,4.782191272667696280e-01,-3.323477502588630017e+01,
-2.014943074874365081e+00,-1.929281046565376023e+00,-1.992708455182851335e+00,-1.727331771942749006e+00,-5.084549518864814877e-01,-1.909266715206332954e+00,
-5.829339212135529191e-01,1.446532871653145147e+00,5.055231263834757405e-01,-2.135836445877168366e+00,-1.526476590263366795e+01,6.398034911221054699e+01,
-1.911473463793929684e+00,-1.828683992140076375e+00,-2.286881032861336926e+00,-1.489300450257745378e+00,-8.678184046807795315e-01,-1.740655456946175406e+00,
6.933801085055210756e+00,-2.368137235151761644e+01,-1.684283514771519563e+01,-1.343002444775410886e+01,1.103618890604708902e+01,4.628214072693262437e+01,
1.895345926647914681e+01,1.289252440006176670e+01,1.403138078125814303e+01,1.239496283282032962e+01,-1.567274629503378058e+01,-6.249800637238770440e-01,
1.346052879073493358e+01,1.305634107218541118e+01,1.544058109702409354e+01,1.636907571455492416e+01,-1.103356151139015395e+01,6.373755323998652189e-01,
-6.832203780156940631e+00,-1.197310854113999490e+01,-1.394479316903842481e+01,9.784449145187030794e+00,-3.118547215002108075e+00,1.264254388961864883e+01,
1.345287247497683802e+00,1.170670626554520588e+00,2.567827260023073599e+00,2.423363373507172458e+00,-1.197559640549257648e-01,1.019656036652938358e+00,
-5.066031860655932029e+00,-6.086229498811577265e+00,-4.236067400934021343e+00,1.075471659654313905e+00,1.185689272585929288e+01,-4.368246818466349879e+01,
2.629370541758958346e+00,4.690433760704991961e+00,-2.001887606177167989e+00,7.875574028439235041e-01,9.755915598730911853e+00,4.091396603681696220e+00,
