6.848237300618868595e+00,1.045883288051276594e+01,1.192995005374744899e+01,6.218742016933232364e+00,-9.566747205265208720e+00,4.148383567422123974e+01,
1.257696605026991321e+01,1.793958326326952601e+01,1.710458316682266044e+01,4.718409170547787745e+00,-1.016824273637648979e+01,3.163038139739296994e+01,
4.493131247477607815e+01,2.084325955119131635e+01,3.065240732762195108e+01,3.481469020101118161e+01,-4.069243433257493336e+01,-1.015763513418673369e+01,
3.050313767852660618e+01,-1.211383297643247836e+01,2.183732408772036138e+01,8.175047464856941559e+00,-3.634012668133001966e+01,3.297597567155360565e+01,
1.327819778035312925e+00,9.750877150947383498e+00,5.453534393488816789e+01,3.705368486768015401e+01,1.431692565437054476e+00,-7.820639285963588350e+01,
-2.867571699269461316e+00,-3.122883236577087107e+00,-2.984556686480525745e+00,-2.777513120142221847e+00,-1.483981353724594054e+00,-2.378020308177272391e+00,
-1.245347509326925284e+00,1.401984693081485434e+00,1.539037230092681119e+00,-4.140039410489202432e+00,-2.727222787222796896e+01,1.189332103039903643e+02,
-3.436927147699844642e+00,-3.607927066577051534e+00,-3.302477460130652798e+00,-3.082934220834410599e+00,-2.163424339512372896e+00,-1.644025446856232753e+00,
1.614866158521936867e+01,-4.829447174779549812e+01,-3.718620288037170241e+01,-2.696017083740139597e+01,2.278425099456488923e+01,9.397969294410471264e+01,
2.637551796009101324e+01,2.217469084603997587e+01,2.033321401599753742e+01,2.284393165416857130e+01,-2.476733717704551196e+01,-1.215772198268970428e+00,
2.819509302321743505e+01,3.481007121713641794e+01,3.959890533489208053e+01,4.598516620639962582e+01,-2.666560755183246911e+01,-6.874745910139652416e+00,
-1.649144827989200834e+01,-3.954567428295620601e+01,-4.468127167331475391e+01,3.080934409048610689e+01,-5.660664871162040868e+00,3.586155983400666258e+01,
2.596609968596919504e+00,2.457348815864793590e+00,3.857536076684311421e+00,3.709956372124246560e+00,1.306959587973937964e+00,2.083495787657411391e+00,
-1.807331127813292326e+01,-2.223816086303927975e+01,-1.841890750049478997e+00,2.152520644352394186e+01,1.884245505883978211e+01,-7.027734712236356529e+01,
2.587598433131738318e+00,4.649354705124334686e+00,-1.969024208466454429e+00,8.206593832666844168e-01,9.738935848721851585e+00,4.037300127136422390e+00,
