5.518251982036613157e+00,9.010128709330738062e+00,9.481348632774381002e+00,6.673839741696531824e+00,-7.047433800419130812e+00,2.548665592590905149e+01,
6.437439082620730169e+00,6.510075657263722171e+00,7.245107939711095568e+00,2.164297000629744616e+00,-4.118488030688098434e+00,1.562693330625982391e+01,
2.620261643815651453e+01,1.780974724975830625e+01,2.027509177776790850e+01,1.875196834851121608e+01,-2.770561228021825428e+01,-6.811741362483605400e+00,
1.895930477888231991e+01,-7.978856769910361635e+00,1.547527479702213959e+01,5.859188543155602780e+00,-2.385641054924828097e+01,2.109467998454896787e+01,
7.071386441347052854e-01,8.060364913143606813e+00,3.703863490112679813e+01,2.361641583691785939e+01,7.911194686670305343e-01,-5.336244569597687359e+01,
-1.373121790853711666e+00,-1.971154740935294525e+00,-1.435767239773926729e+00,-1.353793657885023149e+00,-1.202105895997521934e+00,-2.401020851531199263e+00,
-7.879738921055291501e-01,1.895551212845211886e+00,1.099455596413757119e+00,-3.169968516445058615e+00,-2.115551028011830326e+01,8.984867291087145702e+01,
-3.532689568482747067e+00,-3.703813594306276880e+00,-3.398388332169380188e+00,-3.178351140891932047e+00,-2.278130848603199254e+00,-1.738933622973053872e+00,
1.167328122985787786e+01,-3.509013171780345886e+01,-2.656759614933435643e+01,-1.984875096655729365e+01,1.637750498793189280e+01,6.812373848985366465e+01,
2.324262479600422893e+01,1.737493638369373627e+01,1.807518277763224290e+01,1.737211106323107046e+01,-2.070676018190074430e+01,-9.839640680251625637e-01,
2.156900275056247196e+01,2.388880072484876393e+01,2.696794338829255011e+01,3.078416184114252374e+01,-1.867004810714587748e+01,-4.400310195089435439e+00,
-9.151701132257201721e+00,-2.308758265367472617e+01,-2.498392529297469267e+01,1.754131649052555986e+01,-3.137035426277448913e+00,2.011498735476234856e+01,
2.257986762886689203e+00,2.117099071323032877e+00,3.516916870956813490e+00,3.370157023763817872e+00,7.850385597708567920e-01,1.807629218407896365e+00,
-1.060358364394363306e+01,-1.051960850067331954e+01,-4.197181340554796414e+00,6.839549489037129781e+00,1.524852831717412727e+01,-5.807755596176482271e+01,
2.619979116599645774e+00,4.681205708525279618e+00,-1.936995745996457297e+00,8.525232131805363656e-01,9.758270528478833583e+00,4.076302755142822143e+00,
