2.915007086673983228e+00,5.047007735205013113e+00,5.744641594850404154e+00,5.518674995480075118e+00,-4.006666250347080016e+00,1.391880188300640597e+01,
3.669489368363264337e+00,3.105954679690543063e+00,4.041619186257002561e+00,7.905842171261159290e-01,-2.032813724537636091e+00,8.269307598403518256e+00,
2.050494508123227178e+01,1.367530091942782633e+01,1.437888454335290334e+01,1.376408108479552972e+01,-2.132976673715744198e+01,-4.767500347248681436e+00,
1.368439409858898870e+01,-5.726576197177674743e+00,1.230057137596114991e+01,5.140181857421382894e+00,-1.818459309023527126e+01,1.457511637768045532e+01,
5.391989672293981961e-01,6.306385093820718879e+00,2.668140559322271699e+01,1.682296783979754906e+01,6.484804091145487392e-01,-3.835810800587029235e+01,
1.714002940025025623e+00,1.787088387918617016e+00,1.692527939908546886e+00,1.810738404485077613e+00,9.175391372586718663e-01,1.353855677769449484e+00,
-8.138015216923476514e-01,1.602322780592466911e+00,3.570651665897528471e-01,-2.708262627703478920e+00,-1.692277150200141023e+01,7.084505363935518574e+01,
-1.697976165427851791e+00,-1.614649869867214704e+00,-2.072629194498921912e+00,-1.275544487811894445e+00,-5.892435898083200341e-01,-1.554625456513288206e+00,
8.022475852930265106e+00,-2.692068250896446813e+01,-1.923162460962538134e+01,-1.538387820845844445e+01,1.267234169022936285e+01,5.226789239358449635e+01,
2.037290848086288264e+01,1.428115721268512139e+01,1.537546774163629237e+01,1.381016075322155423e+01,-1.703040977351977503e+01,-7.384612773005958530e-01,
1.551024988871755816e+01,1.566055688891721154e+01,1.816658719275027423e+01,1.971639808166062124e+01,-1.299284239301417188e+01,-7.262580192384122668e-01,
-7.470733829354044175e+00,-1.326154091313156513e+01,-1.584585105628694812e+01,1.128917564431064768e+01,-3.691416345349694872e+00,1.434034686540473658e+01,
1.846203661539340679e+00,1.701426885848740911e+00,3.100590966348689914e+00,2.954628179997164317e+00,1.676421104130949025e-01,1.485941751793194543e+00,
-6.530303034385625871e+00,-7.712480175839924179e+00,-3.937310768656881788e+00,2.446223870238183107e+00,1.315386196218337567e+01,-4.831976165685671276e+01,
2.628474325706037451e+00,4.689577402463990019e+00,-1.968913049192442033e+00,8.205489173319544527e-01,9.759043175623936861e+00,4.088611070534356351e+00,
