6.824452050684366888e+00,1.058902163910898864e+01,1.168950210423067837e+01,6.885488367736700255e+00,-9.015545510375352123e+00,3.626890776909042557e+01,
9.078244787458567444e+00,1.357300347999139944e+01,1.354303871245912205e+01,4.534549201427300780e+00,-7.515038274303046606e+00,2.503774472819799612e+01,
3.769171113706202192e+01,2.028419186637553651e+01,2.716948073966261035e+01,2.844473806911268099e+01,-3.748079100272330066e+01,-9.436641277585154697e+00,
2.685829451874896634e+01,-1.046320886134864736e+01,1.945609509559952599e+01,7.367410918631406069e+00,-3.185207750085071510e+01,2.868417214292112405e+01,
1.232120721730533885e+00,9.217109674845698208e+00,4.839411968920322948e+01,3.227937022954262858e+01,1.163857779883957111e+00,-6.943108281238451696e+01,
-2.484759043085857488e+00,-2.658173949815327397e+00,-2.521984769592211517e+00,-2.224376046325686751e+00,-2.232449551932635501e+00,-1.610508451759669946e+00,
-8.998446230064129914e-01,1.409446336948779299e+00,1.700743652006803330e+00,-3.458626632646192967e+00,-2.515731251546061387e+01,1.090340868524605327e+02,
-3.481569600939607323e+00,-3.652627789504037992e+00,-3.347189658672516721e+00,-3.127417798166725049e+00,-2.216965106222565041e+00,-1.688227349322743986e+00,
1.439758443705349755e+01,-4.291167913192464312e+01,-3.350753556260416843e+01,-2.429870206262061316e+01,2.034512648579761063e+01,8.527209387590723111e+01,
2.541830265321003068e+01,2.045143825091902201e+01,1.986947973575293602e+01,2.106465716395290499e+01,-2.318874837641695663e+01,-1.143402708556344738e+00,
2.647018285229281886e+01,3.151623251465051823e+01,3.557163753344889301e+01,4.128736772503430075e+01,-2.420190708498262211e+01,-6.248915938635344780e+00,
-1.396959253596363837e+01,-3.436458922879005939e+01,-3.763396896139164483e+01,2.630140536247763805e+01,-4.339391411459804004e+00,3.035525830942679448e+01,
2.493150777488034819e+00,2.353505199305482964e+00,3.753589512087063262e+00,3.606288382376942714e+00,1.150019304434606315e+00,1.997460546783937474e+00,
-1.662225310420642899e+01,-2.183707604659974777e+01,-1.412332130259275731e+00,1.987929385608016375e+01,1.748314692857351460e+01,-6.457482540259154291e+01,
2.601420313073814494e+00,4.662923936605743336e+00,-1.955365945634787606e+00,8.342466648354182057e-01,9.747139294692436451e+00,4.053934170437336171e+00,
