5.135251411349615935e+00,8.032763912125012951e+00,8.557367380036154714e+00,6.725057639232273843e+00,-6.124288364784941763e+00,2.146075754014346515e+01,
5.662535538880979935e+00,5.312868780487370657e+00,6.149351177970905802e+00,1.855167872402038842e+00,-3.345724393407126129e+00,1.336589157934701788e+01,
2.449933516249206633e+01,1.610927143365752556e+01,1.782351328281969316e+01,1.680923610081182318e+01,-2.513346848454943583e+01,-5.707178467266470712e+00,
1.701729438994101073e+01,-6.744609467782782808e+00,1.470561240740883591e+01,6.106035090660313358e+00,-2.194975382858507373e+01,1.747426284312141576e+01,
7.112535911233842656e-01,7.731481836324932466e+00,3.340964341286200323e+01,2.105671427965951636e+01,7.652556439620179507e-01,-4.804286186953823545e+01,
1.762158225127223643e+00,1.835386190722728239e+00,1.740877669372867587e+00,1.859060335118107643e+00,9.951286420414385825e-01,1.391611696288376221e+00,
-8.955357410264846996e-01,1.457795511053590731e+00,5.833721141187465653e-01,-3.160440090178561867e+00,-1.957039229277716075e+01,8.318807147931389068e+01,
-1.301540980025645000e+00,-1.422908972401735639e+00,-1.743272645892576689e+00,-1.618956961063059863e+00,-1.619248128529743980e+00,3.542406660183984417e-03,
1.007025915903995639e+01,-3.183310416592615155e+01,-2.407692035550154586e+01,-1.881420107748504833e+01,1.492468646370889651e+01,6.279868462622312109e+01,
2.240629472918357834e+01,1.639702544016115482e+01,1.726343510755521393e+01,1.612500013159125345e+01,-1.943098339864963719e+01,-9.170017300276872563e-01,
1.941491057388459396e+01,2.087226835856434093e+01,2.372056727614860705e+01,2.669066113137937180e+01,-1.648634041474057810e+01,-3.376398015815931242e+00,
-7.806322105630946417e+00,-1.850389130620462907e+01,-2.068985517436599508e+01,1.450502273913939888e+01,-3.398777619080531220e+00,1.737579569191258244e+01,
2.140041884570448527e+00,1.998138591850645573e+00,3.397799366246128105e+00,3.251270499902313649e+00,6.005980398611924231e-01,1.715005449291434836e+00,
-8.337111329850364072e+00,-9.262184954505119805e+00,-4.244653598977968123e+00,4.499288198990015530e+00,1.491612836099189998e+01,-5.506447040869332454e+01,
2.624125004158607943e+00,4.685305363322404659e+00,-1.935408302648611967e+00,8.540890847709017297e-01,9.760503333578784080e+00,4.081444755889767961e+00,
