5.447834457823521603e+00,8.640087973433701052e+00,9.120911678966145075e+00,6.760256707170494650e+00,-6.428168922643841654e+00,2.363254299550549575e+01,
6.160845726039470449e+00,5.962315745674857226e+00,6.749815811115707831e+00,2.062305361746324284e+00,-3.245822206984816383e+00,1.463276701035168692e+01,
2.521541607999197865e+01,1.690584456670853442e+01,1.900372053670137618e+01,1.776625899094413086e+01,-2.656515032145917488e+01,-5.914353166777781112e+00,
1.780551423756103802e+01,-7.348896877267279137e+00,1.494633488662415211e+01,5.839414883605832607e+00,-2.285667414245548557e+01,1.962715435017887344e+01,
7.532956596402576865e-01,7.930081475455591722e+00,3.537404132406158652e+01,2.245916697971976461e+01,8.470607840849447845e-01,-5.075593282512637927e+01,
-1.193160611455375220e+00,-1.790840515614687600e+00,-1.255291025909649916e+00,-1.173550365699104869e+00,-9.402291671446868504e-01,-2.250126448130733259e+00,
-9.172374827352074433e-01,1.477837627734232440e+00,7.143735665219439479e-01,-3.299434822845787263e+00,-2.028023777420088436e+01,8.673833283117170367e+01,
-1.063698166894790020e+00,-7.424479104062825519e-01,-1.470560728593614197e+00,-1.470433554937600862e+00,-1.677446405037273713e+00,-1.402421044244495318e+00,
1.101602142345452329e+01,-3.345901398790895342e+01,-2.531666635118530095e+01,-1.931713575758853452e+01,1.616803925492690297e+01,6.561591642588801676e+01,
2.291397577472598357e+01,1.696685126277261446e+01,1.775801785574477876e+01,1.683950249699429236e+01,-1.990961066040413741e+01,-7.202130332310113792e-01,
2.044069104154328187e+01,2.233990466780065276e+01,2.529915120611155288e+01,2.870360926157404791e+01,-1.799196071420403342e+01,-4.193764243703522077e+00,
-8.356729941722978339e+00,-2.113006798740927294e+01,-2.291498445871594569e+01,1.607368698365005244e+01,-2.907683054055014704e+00,1.849210075199672332e+01,
2.203967004747501512e+00,2.062595961653993726e+00,3.462344108028988288e+00,3.315693988684961901e+00,7.005591693785708785e-01,1.764984733934189309e+00,
-9.197067362842295424e+00,-9.932707119079845270e+00,-3.909002691392259976e+00,5.710356733000232055e+00,1.544204758173204084e+01,-5.664643135254606676e+01,
2.622108040335096035e+00,4.683311680324668380e+00,-1.934896594361749322e+00,8.546117212306257871e-01,9.759556011819972454e+00,4.078876461865821312e+00,
