3.053095020568007634e+00,5.224382069481049662e+00,5.916986098207538625e+00,5.629709278840555164e+00,-4.047112983923849328e+00,1.433339615659659394e+01,
3.765958634977582875e+00,3.208031278688597165e+00,4.142075572397009076e+00,8.571555899632072872e-01,-2.056094924882875929e+00,8.586584536334324724e+00,
2.080372870782110084e+01,1.393729907738946849e+01,1.468233853465687666e+01,1.404458628797527275e+01,-2.118908784162932690e+01,-4.808567538186754753e+00,
1.415144108310076554e+01,-5.916610454138067965e+00,1.265627393303662629e+01,5.457278547355840281e+00,-1.797768984296035910e+01,1.457770791701466706e+01,
5.154203211281402908e-01,6.375065308019845389e+00,2.696968949648418601e+01,1.698456199534587086e+01,6.147193426661470284e-01,-3.890544926078829491e+01,
1.715683735193391568e+00,1.788774710012670299e+00,1.694216977365123888e+00,1.812428967352515796e+00,9.207087302698649944e-01,1.355064919871688867e+00,
-6.007140453500257049e-01,1.825543179127674609e+00,6.414014493235752346e-01,-2.588392841400086741e+00,-1.685314753471825000e+01,7.149840909874625083e+01,
-1.527545062293177214e+00,-1.443764964339562695e+00,-1.901528291450628849e+00,-1.104819900683228662e+00,-3.801321803775501995e-01,-1.402907119026582494e+00,
7.846908110854133866e+00,-2.705752169472328816e+01,-1.988977531592104597e+01,-1.553278664465750047e+01,1.216822508166666417e+01,5.284352576980212746e+01,
2.047390705045027204e+01,1.438234073338536056e+01,1.547270683966744897e+01,1.391921831807136911e+01,-1.723747807052419034e+01,-8.136263415209067373e-01,
1.570183391140613516e+01,1.590458757239739107e+01,1.842225824644031462e+01,2.003141831034838916e+01,-1.308269893193831024e+01,-6.612926167427153334e-01,
-7.670061889298247060e+00,-1.375805296574879577e+01,-1.605538267610446468e+01,1.087807985392849375e+01,-3.769855937250059963e+00,1.439739253826655307e+01,
1.859811367145492111e+00,1.715253831697384657e+00,3.114446076760203130e+00,2.968455168232902786e+00,1.868735951618757940e-01,1.496661060418226219e+00,
-6.629619956329198871e+00,-7.795990294954580513e+00,-3.954855860415395163e+00,2.520929712861399441e+00,1.340434643203113829e+01,-4.863324495023086769e+01,
2.628298138746640866e+00,4.689404776903805860e+00,-1.967004253368174860e+00,8.224593781210548515e-01,9.759162803853000057e+00,4.088292486285053151e+00,
