7.108202269566946896e+00,1.067267652417120161e+01,1.197481762010213302e+01,6.756321507262260440e+00,-9.266297324630848209e+00,3.884745086258909907e+01,
1.081018814561272023e+01,1.572386370726079896e+01,1.534810510425309005e+01,4.852128677941138335e+00,-8.099408642118184787e+00,2.806909636262147956e+01,
4.230474093246951384e+01,2.071140053682321991e+01,2.900279343292303480e+01,3.127667233687849446e+01,-3.838776491086386500e+01,-9.724804525033855285e+00,
2.857494828874233761e+01,-1.134602844313914005e+01,2.057630900468417323e+01,7.747564091501769390e+00,-3.377683826057978678e+01,3.081337669509681376e+01,
1.197045244529615582e+00,9.484120142505217288e+00,5.120541808356063740e+01,3.447442138893809727e+01,1.422836539335232908e+00,-7.359389433460006558e+01,
-2.655159094985056978e+00,-2.893652473312525952e+00,-2.763177784919829350e+00,-2.505833409408463996e+00,-1.077037454377976822e+00,-2.306957006905810292e+00,
-1.156130804402496048e+00,1.592297608885320903e+00,1.718113254440878146e+00,-3.858280960381230695e+00,-2.637158220483074444e+01,1.135411074808211822e+02,
-3.463314622407446919e+00,-3.634349003393187783e+00,-3.328906175946730883e+00,-3.109228067829831854e+00,-2.195074354910097281e+00,-1.670147679858997147e+00,
1.483019855098702244e+01,-4.542975089444191639e+01,-3.531595457613784106e+01,-2.574153476286842945e+01,2.142148863359054189e+01,8.907888898350765317e+01,
2.577830942718759744e+01,2.114868541849924100e+01,2.004680419686210513e+01,2.184632588032972933e+01,-2.418792479090092229e+01,-1.205937553612205670e+00,
2.733622681066230342e+01,3.310556136880007472e+01,3.748843227402434053e+01,4.354867326316408338e+01,-2.546460282188015967e+01,-6.249725114664421710e+00,
-1.542223123517164396e+01,-3.663712228267802118e+01,-4.090384323580722992e+01,2.825990709189126093e+01,-4.940157463177275332e+00,3.309488063983571493e+01,
2.545390029801466003e+00,2.405941551006745449e+00,3.806078979378031413e+00,3.658640839896556418e+00,1.229649038914553127e+00,2.040677859438969399e+00,
-1.739395805617500201e+01,-2.173342102695654887e+01,-1.767917340011438521e+00,2.035782251927698638e+01,1.831885065575525218e+01,-6.744930889661168294e+01,
2.595548063196583044e+00,4.657153877329226255e+00,-1.961172782103480117e+00,8.284698061100783661e-01,9.743646605690976514e+00,4.046862944330698042e+00,
