5.701503017797770134e+00,9.985474054135824673e+00,1.144821787093586174e+01,5.389260425216322759e+00,-9.462352070499385093e+00,4.323297705370269739e+01,
1.387360879811191516e+01,1.995168095669431452e+01,1.872147984867780579e+01,4.745587333107298633e+00,-1.079652081559382992e+01,3.442011195679172886e+01,
4.681892938791184378e+01,2.081470839150054530e+01,3.184566033039435595e+01,3.742473345552835440e+01,-4.257357443245434325e+01,-1.074236971161233178e+01,
3.203363918881042594e+01,-1.261747112314677288e+01,2.294372708819982165e+01,8.480780171439313619e+00,-3.787886538730604258e+01,3.474686325449884094e+01,
1.378616121991801613e+00,9.819921689916045082e+00,5.682384709841011272e+01,3.894978407456488156e+01,1.293328418338510089e+00,-8.196624596454245193e+01,
-2.729319609715733286e+00,-2.984154787433975997e+00,-2.845697874091959179e+00,-2.639018973527238021e+00,-1.276943026791126368e+00,-2.262807127740496860e+00,
-1.185976572437460907e+00,1.759388355841028373e+00,1.822083825229264376e+00,-3.854786860660127434e+00,-2.829913095570721637e+01,1.224434172031841257e+02,
-3.411308192938321326e+00,-3.582274034187578948e+00,-3.276817785424681162e+00,-3.057404204005226500e+00,-2.132638886133486622e+00,-1.618711357853146682e+00,
1.676773249672433863e+01,-4.956868915731281078e+01,-3.869184125761210424e+01,-2.854146658242649082e+01,2.316145714131265976e+01,9.786091095778502336e+01,
2.673527353758417746e+01,2.291213258278013498e+01,2.042642161525903433e+01,2.359961206238881104e+01,-2.510823330745372672e+01,-1.319353268920431033e+00,
2.878249855248501987e+01,3.602905782730506701e+01,4.114389556622362676e+01,4.775982313730939666e+01,-2.791850365397556288e+01,-6.351574768925560832e+00,
-1.756187088855179113e+01,-4.194287948608294414e+01,-4.721147360621437628e+01,3.267264795895017215e+01,-5.930358630107933848e+00,3.813175601503747458e+01,
2.630996784231349306e+00,2.491860838781017495e+00,3.892080582486681095e+00,3.744402040397832199e+00,1.358480619551961421e+00,2.112432536263615379e+00,
-1.814896782114891138e+01,-2.414413137050065217e+01,-1.829763249071393316e+00,2.245822260471380716e+01,2.006202867930868194e+01,-7.160479505541704270e+01,
2.580433275936126147e+00,4.642338868646139538e+00,-1.976089871965428069e+00,8.136310415216773118e-01,9.734721261164851924e+00,4.028685717604138183e+00,
