4.961692196583041614e+00,7.764172461102927691e+00,8.306141241426846733e+00,6.662591387942535803e+00,-5.745224372380715039e+00,2.082193167182429150e+01,
5.480137376907138425e+00,5.085171304789935398e+00,5.937372543391859381e+00,1.778424470245483446e+00,-3.056591446512430199e+00,1.296756789411629995e+01,
2.425886760013605681e+01,1.576615253324016841e+01,1.736005315972439433e+01,1.640824323402376095e+01,-2.473805386589810595e+01,-5.712045499567779849e+00,
1.705168083490379516e+01,-6.279825583341418493e+00,1.476479706324956531e+01,6.313503389518367648e+00,-2.120255308777186798e+01,1.712464900421724678e+01,
7.384195480996328387e-01,7.614160914941305869e+00,3.275089655334299721e+01,2.061025252665036689e+01,8.927988476267857409e-01,-4.706187170799741892e+01,
1.787768272605886999e+00,1.861025108458840283e+00,1.766526870525942483e+00,1.884609004174953029e+00,1.025556438214241028e+00,1.416252536602893963e+00,
-7.945188659821398325e-01,1.472018026847432992e+00,8.068706254612966200e-01,-2.923424800270112645e+00,-1.934945299943433383e+01,8.194891277367503335e+01,
-2.258851716165658274e+00,-6.888029607092486239e-01,-2.422966265670806418e+00,-2.294116825270998916e+00,-1.507298761423375266e+00,-1.968754022835644157e+00,
9.977020292983070249e+00,-3.201356944187953246e+01,-2.334587972145206436e+01,-1.793989475451657967e+01,1.535360578559879130e+01,6.148656650179048455e+01,
2.228180993520687991e+01,1.624713349255824824e+01,1.713684943057336341e+01,1.591952391047841431e+01,-1.903583562622069181e+01,-8.224956318365960195e-01,
1.898771047953348656e+01,2.029038963856238098e+01,2.309549225176371934e+01,2.590662520288596937e+01,-1.608726050264167640e+01,-3.116107362057633612e+00,
-7.650911895698857990e+00,-1.796779231061732673e+01,-2.017539532919831302e+01,1.412195450685302411e+01,-3.459635262893429708e+00,1.681114612122179608e+01,
2.115479783887186382e+00,1.973352122312087564e+00,3.372978032201284559e+00,3.226496247925713323e+00,5.625086569451821505e-01,1.695844518784226373e+00,
-8.328041354355981696e+00,-9.251296659870522632e+00,-4.411962826051198050e+00,4.060457208574861809e+00,1.487342670731470662e+01,-5.432312303335753256e+01,
2.624644764538893948e+00,4.685817004805481467e+00,-1.938415113099409615e+00,8.510784555512415084e-01,9.760436165445215195e+00,4.082251888739820700e+00,
