6.970273839092813617e+00,1.057445266259873584e+01,1.184112760808499232e+01,6.697257323105983318e+00,-9.407816688488946255e+00,3.846874246829828081e+01,
1.043165182797989310e+01,1.525719574249343680e+01,1.494675919816086918e+01,4.730253550292029985e+00,-8.476282557078562263e+00,2.746382921309731628e+01,
4.180392314281288435e+01,2.062094637634429972e+01,2.867496403499703561e+01,3.064485163189781503e+01,-3.826334015136263389e+01,-9.655904372541879610e+00,
2.824721924234020420e+01,-1.109925757686331771e+01,2.034194559325219487e+01,7.655717103040636573e+00,-3.358286800910879322e+01,3.038550756721731361e+01,
1.157458127352947175e+00,9.392035697481686540e+00,5.066820702906208140e+01,3.401949618614041526e+01,1.295972034239377235e+00,-7.291350475479249837e+01,
-2.698329238202755054e+00,-2.936995798233297705e+00,-2.806570330123594914e+00,-2.549137109032153958e+00,-1.144662667371030507e+00,-2.341403260421980992e+00,
-1.080211183497847172e+00,1.732756293249752888e+00,1.842034893722684252e+00,-3.875041359887261283e+00,-2.613162820415197629e+01,1.127770373905239012e+02,
-3.466816665558626553e+00,-3.637855595293099320e+00,-3.332413647826418135e+00,-3.112717457072801786e+00,-2.199264248169781055e+00,-1.673621828709149995e+00,
1.522904500248668747e+01,-4.504144466423424831e+01,-3.501051719321412747e+01,-2.597799146507583856e+01,2.125240983315620014e+01,8.803527725137212201e+01,
2.579177944742041007e+01,2.110138299654920857e+01,2.009825825201023974e+01,2.178632574642105979e+01,-2.366810337922515473e+01,-1.197336563232076267e+00,
2.714765843175477045e+01,3.278827577306578434e+01,3.711549485541105753e+01,4.311304184653579341e+01,-2.543203348040758272e+01,-5.969760897347751616e+00,
-1.515920125441205535e+01,-3.593352837240726672e+01,-4.039476888394281673e+01,2.790116380739457114e+01,-5.273820399309353313e+00,3.279853124657508090e+01,
2.536656612878290584e+00,2.397175639647528556e+00,3.797304410854209333e+00,3.649890075297594461e+00,1.216426432247685430e+00,2.033401953619272451e+00,
-1.705796826936743216e+01,-2.204257041863389333e+01,-1.439818604988369888e+00,2.055504187148660478e+01,1.808435680685242986e+01,-6.680512329149907202e+01,
2.596647495046136012e+00,4.658233726055438062e+00,-1.960086092110450151e+00,8.295508589928949350e-01,9.744300434555670520e+00,4.048186664709318094e+00,
