6.294334773892076740e+00,1.014738034557828783e+01,1.098114880705528407e+01,6.707997801539439031e+00,-8.015129606241744753e+00,3.328319520376752649e+01,
7.441650230459200266e+00,1.139236052069372107e+01,1.167357974666727394e+01,4.112443081274768097e+00,-6.290876722240991370e+00,2.176251837710798043e+01,
3.620862128506788480e+01,1.934889270197849953e+01,2.468344581119086101e+01,2.490487030557520143e+01,-3.249170270307794794e+01,-8.034769871346469472e+00,
2.470750909664954875e+01,-9.558943941536677258e+00,1.818094410435625718e+01,7.002501069272212497e+00,-2.929493105326261926e+01,2.643505185520149681e+01,
9.543937460416955787e-01,8.813891755328578270e+00,4.497389968291631845e+01,2.971179020614347976e+01,1.027754579008725244e+00,-6.461804466601583385e+01,
1.540927352529086525e+00,3.755542329977287208e-01,1.442478328248117059e+00,1.728503151888442613e+00,1.893600528504531810e-01,9.283182973352542833e-01,
-1.026391213577611206e+00,1.552004308908478070e+00,1.446156732255978294e+00,-3.417922732097855132e+00,-2.406848588021168212e+01,1.034287159071665485e+02,
-3.499771369744729466e+00,-3.670853291297158094e+00,-3.365419942239606055e+00,-3.145554298225347711e+00,-2.238799791596686184e+00,-1.706255748876156275e+00,
1.343150892749263825e+01,-4.088208363558538849e+01,-3.194439604802982302e+01,-2.338549547741816781e+01,1.839484278691373831e+01,8.002037620582076727e+01,
2.485099825251572270e+01,1.955667114683222962e+01,1.948254557711275581e+01,2.002738049413551025e+01,-2.251882626227192929e+01,-1.136278663849306758e+00,
2.527496236633190563e+01,2.948193596493875290e+01,3.319947415572006122e+01,3.845855074989465550e+01,-2.290401832411920324e+01,-5.672357551541272969e+00,
-1.283684981371335354e+01,-3.070024892883702350e+01,-3.402555673379117707e+01,2.366208714255591516e+01,-4.322967439210911422e+00,2.736209830942851795e+01,
2.426331652220158563e+00,2.286422469206033536e+00,3.686435359329346628e+00,3.539299244371735043e+00,1.047111084450462970e+00,1.942806696177784787e+00,
-1.616812375273800839e+01,-1.730449827338383884e+01,-1.570692517019059542e+00,1.571664141753309529e+01,1.693038059896220915e+01,-6.280526036269792911e+01,
2.607644124149492537e+00,4.669046469948451517e+00,-1.949207086248341270e+00,8.403738541477282498e-01,9.750854716219842899e+00,4.061435746478313291e+00,
