6.544327136923715926e+00,1.054299368061260900e+01,1.204000740671106584e+01,6.161878714146602931e+00,-9.232854285020897223e+00,4.218712652207467073e+01,
1.315009301417206622e+01,1.877610159227729625e+01,1.778897801770464326e+01,4.784463575486813447e+00,-1.038036248435659026e+01,3.269376335412845691e+01,
4.571230488406507675e+01,2.083324631217634959e+01,3.115234293082991002e+01,3.589966472943665821e+01,-4.151098554647303729e+01,-1.021240807798917594e+01,
3.105159926398637893e+01,-1.244027976894539300e+01,2.222788473054694336e+01,8.227668426606994601e+00,-3.709007919962309074e+01,3.378517069044226417e+01,
1.417071345526710102e+00,9.717194496988126318e+00,5.538721427033958378e+01,3.776045776058845149e+01,1.333940209773975427e+00,-7.985768382271388077e+01,
-2.823465408010638278e+00,-3.078629093392569960e+00,-2.940262797863991917e+00,-2.733342755525235646e+00,-1.418573553156956102e+00,-2.340924143970002813e+00,
-1.206414592436686473e+00,1.456410958285083934e+00,1.627655932047297416e+00,-4.113348385880602365e+00,-2.772303967430859117e+01,1.204275307231582275e+02,
-3.427091959656233922e+00,-3.598078953928635304e+00,-3.292626863005731597e+00,-3.073133789727457099e+00,-2.151630126212216609e+00,-1.634293906308639244e+00,
1.611717136447779453e+01,-4.856514807705466552e+01,-3.802544769492838839e+01,-2.767954317150487498e+01,2.199761833115663379e+01,9.585720725476814152e+01,
2.653075948536219286e+01,2.248019168848421145e+01,2.037564136357483591e+01,2.314120251799436900e+01,-2.506252923536206012e+01,-1.278576110379686659e+00,
2.843173282773294375e+01,3.531115506966007445e+01,4.023644324931722593e+01,4.671670507500810743e+01,-2.712423563788710013e+01,-7.075578027609772391e+00,
-1.690456935954289008e+01,-4.052102268543499264e+01,-4.569038882136114665e+01,3.162432481754998292e+01,-5.749844901705804645e+00,3.685374246805977094e+01,
2.611106981709982122e+00,2.471899116390032347e+00,3.872100056589492301e+00,3.724478596532895036e+00,1.328688813582151074e+00,2.095687419954014086e+00,
-1.777899171019661040e+01,-2.363613828107563464e+01,-1.594911276934819933e+00,2.230312355955551595e+01,1.932289782723397309e+01,-7.057170197609123363e+01,
2.584778285983729162e+00,4.646591660345189112e+00,-1.971806460503823022e+00,8.178918188821499013e-01,9.737273961540841682e+00,4.033907770481187427e+00,
