6.651842404579597634e+00,1.047708986140224852e+01,1.147319696460660232e+01,6.862904324485862517e+00,-8.647949785135034872e+00,3.512571818310299676e+01,
8.457516764839544621e+00,1.277137456338613219e+01,1.286920275619716136e+01,4.441876913053213194e+00,-7.000008782711252486e+00,2.372483363783467070e+01,
3.796233995427159158e+01,1.942395614630176226e+01,2.569093591875010674e+01,2.718535805964001639e+01,-3.462029869309625241e+01,-8.847637414997533867e+00,
2.604060004793633354e+01,-1.020099881554825139e+01,1.886463891923408198e+01,7.041650737602773269e+00,-3.094062299708271269e+01,2.795795628413270961e+01,
1.040022782641957466e+00,8.936670512062246274e+00,4.694900528651284333e+01,3.128181002913461839e+01,1.158036915710433323e+00,-6.786839747736786421e+01,
-2.569181079588207961e+00,-2.742620427756646606e+00,-2.606427579893051849e+00,-2.308410550979927311e+00,-2.324822729501173413e+00,-1.696621481788205932e+00,
-1.322875252748280772e+00,1.248090873813411550e+00,1.187777741413786226e+00,-3.899533746707054771e+00,-2.487822536526149264e+01,1.068992303411071561e+02,
-3.488546767648115665e+00,-3.659614133503219069e+00,-3.354177865239865053e+00,-3.134370237301292050e+00,-2.225351474958825015e+00,-1.695126588570377013e+00,
1.432858994947858733e+01,-4.209066869548198753e+01,-3.254354426893086583e+01,-2.378964746502659011e+01,1.894047002343224406e+01,8.364194049634470218e+01,
2.533614238783837536e+01,2.024255795817309078e+01,1.982517867662966182e+01,2.072777695382643515e+01,-2.280442555504924940e+01,-1.143294810694505781e+00,
2.606803790778899810e+01,3.079993782255745316e+01,3.472452944493576155e+01,4.028300221464306219e+01,-2.377343825648112485e+01,-5.777968216789628464e+00,
-1.366353749106935567e+01,-3.263392517349456767e+01,-3.645342508592756303e+01,2.529366284284948208e+01,-4.585069499609036647e+00,2.922916132561007529e+01,
2.466402880294198408e+00,2.326653670612956137e+00,3.726709626385459107e+00,3.579475424055735822e+00,1.108875439645188532e+00,1.975549850062604307e+00,
-1.659014103699490050e+01,-2.049312271252713558e+01,-1.348021350122703854e+00,1.909927331768840375e+01,1.727373591974758327e+01,-6.359922598202598465e+01,
2.603738096020402626e+00,4.665203211706799635e+00,-1.953072762197196832e+00,8.365280405971097233e-01,9.748521771688725579e+00,4.056725113649408243e+00,
