6.999125139762556458e+00,1.069023660064329206e+01,1.188555937982657262e+01,6.889704924756192561e+00,-9.148977601654722847e+00,3.746273151320379213e+01,
9.800981414161018535e+00,1.447259168475063618e+01,1.429407767286868314e+01,4.639078644122434092e+00,-8.026452278271161589e+00,2.636654115391130659e+01,
4.072763531223044708e+01,2.078679943927462759e+01,2.834262315187774917e+01,2.969422416601325310e+01,-3.727761388318341318e+01,-9.344456417388760983e+00,
2.741441467253150321e+01,-1.107913305105358681e+01,1.975353480680218610e+01,7.376744179070663598e+00,-3.289790123015411893e+01,2.972178161544220387e+01,
1.127475571297841039e+00,9.324647657006819301e+00,4.959731276454378701e+01,3.318982462536396127e+01,1.183088079693360273e+00,-7.140549148205441554e+01,
-2.318470177539916133e+00,-2.491844437146235158e+00,-2.355665884348238315e+00,-2.058839900560023306e+00,-2.051846742337620100e+00,-1.440157676879042503e+00,
-1.179810756516175285e+00,1.893745378995746798e+00,1.594553284999273401e+00,-3.722274599229379977e+00,-2.559545437340692331e+01,1.111813148024376261e+02,
-3.473635046806754278e+00,-3.644682840421593184e+00,-3.339242623110045383e+00,-3.119511436119963843e+00,-2.207432927045309246e+00,-1.680376499392794321e+00,
1.459501793014528204e+01,-4.423429320218200189e+01,-3.444560548200693262e+01,-2.526754047277405135e+01,2.037493441247698200e+01,8.684732587426843509e+01,
2.560190619185610217e+01,2.078415727149533865e+01,2.000910265470474059e+01,2.150076137374503915e+01,-2.346736831362375497e+01,-1.163467735765801203e+00,
2.688888222981403331e+01,3.225840520992119309e+01,3.645631000105078101e+01,4.233013674166449647e+01,-2.461590004065373805e+01,-6.456395744279904925e+00,
-1.486291665584437105e+01,-3.513757132242412240e+01,-3.917642775562069346e+01,2.718946022978969879e+01,-4.905966369186947063e+00,3.171768178466622601e+01,
2.518261459615601439e+00,2.378711609988445552e+00,3.778821893999898318e+00,3.631456353155475103e+00,1.188454745590320716e+00,2.018148403853219364e+00,
-1.670316560247068338e+01,-2.214505067925118809e+01,-1.351019777654467457e+00,2.034071253254797185e+01,1.759882504363545053e+01,-6.573373881447578526e+01,
2.598834110877711545e+00,4.660381795081706358e+00,-1.957924012632901389e+00,8.317017724361119857e-01,9.745599927559434050e+00,4.050820439851935184e+00,
