7.093905435397791059e+00,1.063213046466435152e+01,1.195130751704046013e+01,6.692012400614337331e+00,-9.120716389970588978e+00,3.913758771735368214e+01,
1.092854552165180770e+01,1.586525862295764533e+01,1.544957859838503467e+01,4.786231299918718207e+00,-8.843975313185651999e+00,2.833003406571262417e+01,
4.259181369487749436e+01,2.076957379368869638e+01,2.918311557131340450e+01,3.163165807698230125e+01,-3.849341239956601157e+01,-9.553344432387321561e+00,
2.865916282629019562e+01,-1.145787806501533979e+01,2.060954536137484538e+01,7.717725608855129593e+00,-3.365192666916562558e+01,3.151794110560814133e+01,
1.241596167187465349e+00,9.513575135868212129e+00,5.155281705902684308e+01,3.466346956749887198e+01,1.638221629996116313e+00,-7.400487054875976867e+01,
-2.623451221000256961e+00,-2.861815590182356317e+00,-2.731303171564875676e+00,-2.474015893982377090e+00,-1.026700307369317278e+00,-2.282001419109104479e+00,
-1.519269111772579617e+00,1.267139835042213614e+00,1.384187041251980776e+00,-4.161626170005888525e+00,-2.634441904733561302e+01,1.140107100861388716e+02,
-3.461198870255063564e+00,-3.632230447440051968e+00,-3.326787066458246844e+00,-3.107119594462123935e+00,-2.192524586561427569e+00,-1.668060273987979736e+00,
1.506412569937667456e+01,-4.550730171485515285e+01,-3.571187547173703081e+01,-2.653116308558538705e+01,2.080616924603342710e+01,8.948831235165523879e+01,
2.588740763555293611e+01,2.129479745834630222e+01,2.013402964566304121e+01,2.200085106272346991e+01,-2.399232223290604082e+01,-1.150172736726082112e+00,
2.735690161516075136e+01,3.320479966741435618e+01,3.762630096033346661e+01,4.371657414746159986e+01,-2.575464485667091452e+01,-6.701362225569302389e+00,
-1.549824241729574936e+01,-3.674712741950130379e+01,-4.133372517169361515e+01,2.855739300141456383e+01,-5.272930908374088510e+00,3.332761494042338768e+01,
2.550407851748393906e+00,2.410977864990191399e+00,3.811120338423760856e+00,3.663669255226849497e+00,1.237298463698534690e+00,2.044832174103239364e+00,
-1.716770839175217844e+01,-2.249787240390416443e+01,-1.463010493520291000e+00,2.082808226286186937e+01,1.812499769287886053e+01,-6.750273455319928928e+01,
2.594884701148220785e+00,4.656502522948393619e+00,-1.961828379091919539e+00,8.278175738678010820e-01,9.743253846583302291e+00,4.046064977087010739e+00,
