5.736449928261539988e+00,1.002024460938384287e+01,1.149187515342117827e+01,5.437353671873769834e+00,-9.642058461238736555e+00,4.315830457825527589e+01,
1.382012093180084200e+01,1.988496331214803092e+01,1.866975438273219723e+01,4.752706228115751053e+00,-1.076386424277613152e+01,3.431596723655083281e+01,
4.669861388244105171e+01,2.076764019709546716e+01,3.176283367949933734e+01,3.729573991642486419e+01,-4.269286376500254221e+01,-1.066177231348073562e+01,
3.197438896024794275e+01,-1.259680702840128674e+01,2.287442162247790733e+01,8.483604062184637584e+00,-3.796727032084567099e+01,3.458910736061319824e+01,
1.439667008213730170e+00,9.827713771535076859e+00,5.681294645669526489e+01,3.889625449594062445e+01,1.357282853153217062e+00,-8.179932389462521769e+01,
-2.735995146176239068e+00,-2.990854034870060296e+00,-2.852403779619833379e+00,-2.645708920646849815e+00,-1.287083830370153947e+00,-2.268300355883576813e+00,
-1.805537058162709929e+00,1.431286469730632671e+00,1.481538581540294830e+00,-4.604212896739516836e+00,-2.768688044628862954e+01,1.224494715498312303e+02,
-3.412226287726072282e+00,-3.583193378207353952e+00,-3.277737376756137966e+00,-3.058319218674849793e+00,-2.133746383967960458e+00,-1.619616749400023092e+00,
1.649365733927646005e+01,-4.975875915640112623e+01,-3.875036105373759909e+01,-2.851691486830980793e+01,2.307484652404831493e+01,9.763122807472456088e+01,
2.662636747796146963e+01,2.278809026666608162e+01,2.032231663003927480e+01,2.347432997042856684e+01,-2.546197141457706792e+01,-1.270803623488615086e+00,
2.875665789946005546e+01,3.598408206647529539e+01,4.108933248254406578e+01,4.770006399424723043e+01,-2.776815811928085509e+01,-7.131416688658799075e+00,
-1.760529220114007742e+01,-4.195080933992473859e+01,-4.711922375637839622e+01,3.258810985696674578e+01,-5.842050521141885611e+00,3.797666512972389086e+01,
2.629938817747088819e+00,2.490799150672530882e+00,3.891017902642102566e+00,3.743342374669783812e+00,1.356895698592914590e+00,2.111540975321844371e+00,
-1.819846191176369743e+01,-2.433888363935761134e+01,-1.891344112307518976e+00,2.249373450194400448e+01,1.959803173364871043e+01,-7.152588695573490440e+01,
2.580679298321252979e+00,4.642579541377289232e+00,-1.975847586502716968e+00,8.138720509198198449e-01,9.734865693085719585e+00,4.028981225194891991e+00,
