5.967561770171577962e+00,9.820107185883863110e+00,1.054863182966318291e+01,6.542788988297618680e+00,-8.065382294004137975e+00,3.179191181785734344e+01,
6.859156053755572024e+00,1.041620661429358208e+01,1.081816537161060765e+01,3.851004227712295336e+00,-6.066218140851820095e+00,2.025203691571728726e+01,
3.384187885281067310e+01,1.841457180318644404e+01,2.306170887484819687e+01,2.287891513615701555e+01,-3.256841002347887581e+01,-8.186592368796665298e+00,
2.347958152783435182e+01,-9.478616065599213769e+00,1.733321359274354378e+01,6.594197724806839744e+00,-2.855620913727477017e+01,2.521948162611187882e+01,
1.007887020417794988e+00,8.718984789882307851e+00,4.341540886388573028e+01,2.852799666379578269e+01,1.092271869724024125e+00,-6.220862343744972378e+01,
1.455164194191431282e+00,2.530599201409821752e+00,1.421112603502272531e+00,1.182094409994324247e+00,1.286706706505606368e+00,2.330059588799392234e+00,
-7.734020954384982494e-01,1.691628134783585535e+00,1.088927225072517713e+00,-3.692977608185760818e+00,-2.320462665044786732e+01,1.007547646790376064e+02,
-3.507908625529014834e+00,-3.679001004386411644e+00,-3.373569656279791662e+00,-3.153661630732546683e+00,-2.248522677272760006e+00,-1.714333281223578309e+00,
1.270291018612104672e+01,-3.933828288782518001e+01,-3.038741162813876429e+01,-2.260536128858172944e+01,1.790573048689151037e+01,7.808436324836013398e+01,
2.460526291446438663e+01,1.916623584043022177e+01,1.929889637053502227e+01,1.954262356188595007e+01,-2.199051791560227542e+01,-1.014230675707575413e+00,
2.460155944654338711e+01,2.842407191269695232e+01,3.198847100617623340e+01,3.699058682441925328e+01,-2.219348358604543847e+01,-5.566714127631389175e+00,
-1.191620704031041278e+01,-2.930255697944826920e+01,-3.213697969953377509e+01,2.236754541013308284e+01,-3.864847802465042115e+00,2.610083940759299281e+01,
2.397560978397125897e+00,2.257532076395770915e+00,3.657513570430505734e+00,3.510446441267916828e+00,1.002651641334904475e+00,1.919432099372931688e+00,
-1.560883384638531091e+01,-1.409233245986377447e+01,-2.817838708044977380e+00,1.341293761177713328e+01,1.670589319677807083e+01,-6.231543984522004820e+01,
2.610585336998175521e+00,4.671942633375314458e+00,-1.946295707720030244e+00,8.432703448216202213e-01,9.752618716804406063e+00,4.064979782830602240e+00,
