6.864901486210027493e+00,1.061909948656012403e+01,1.173636025151563622e+01,6.901107412151589848e+00,-8.958666733754542477e+00,3.647797911243794999e+01,
9.197590055633893869e+00,1.370944578230843724e+01,1.365434385349985291e+01,4.536102590325402417e+00,-7.748567195845184052e+00,2.526072705096988358e+01,
3.777435146675176725e+01,2.066301102638225373e+01,2.765236570368620050e+01,2.883739356888136030e+01,-3.754766442032889273e+01,-9.414998009969485437e+00,
2.689249816825128292e+01,-1.070285258774300985e+01,1.940254955411171878e+01,7.205246969589728323e+00,-3.210616735115302589e+01,2.888897559115271818e+01,
1.125610120626756361e+00,9.296258160353161770e+00,4.861278289559579235e+01,3.247214158832011321e+01,1.319240469046826680e+00,-6.970772422070226071e+01,
-2.464665063480024454e+00,-2.638073532411726152e+00,-2.501884721969811931e+00,-2.204372591296451134e+00,-2.210434857656081054e+00,-1.589967502525294618e+00,
-1.062816763130087772e+00,1.135295016684004343e+00,1.104904774127558609e+00,-3.999510264148857797e+00,-2.514564166752593266e+01,1.094289436738921353e+02,
-3.480252970064659834e+00,-3.651309395784659184e+00,-3.345870887614370126e+00,-3.126105816467438903e+00,-2.215380059869313190e+00,-1.686923571742786621e+00,
1.432915548813162232e+01,-4.363383320077402061e+01,-3.368924281576510538e+01,-2.447823746364663933e+01,1.947720135884581083e+01,8.550568284471009406e+01,
2.535375112481359139e+01,2.041384423923150848e+01,1.980362061125607553e+01,2.105419152359187152e+01,-2.354042173925847337e+01,-1.192758189546814895e+00,
2.651961541337123052e+01,3.162250045751020622e+01,3.570208516528506948e+01,4.144562626153641816e+01,-2.444609393037846701e+01,-6.284946505221646440e+00,
-1.408801363106076110e+01,-3.463986021223528411e+01,-3.797503470222988398e+01,2.643069802352745157e+01,-4.359390019669938887e+00,3.040240513754368479e+01,
2.497644758550143340e+00,2.358016311041177815e+00,3.758105389210096625e+00,3.610792736888972065e+00,1.156916283935957024e+00,2.001158412547879628e+00,
-1.647339858168663440e+01,-2.194193047764157001e+01,-1.288163841939020671e+00,2.015657294876034911e+01,1.737326105268342147e+01,-6.474931715015475220e+01,
2.600993232512516684e+00,4.662504076809849352e+00,-1.955788576939300638e+00,8.338262145543535730e-01,9.746884486215297017e+00,4.053419047022044808e+00,
