7.070587569178477416e+00,1.073728283814681284e+01,1.195873055915153138e+01,6.915344170649997402e+00,-9.180232914105971531e+00,3.773288564080628760e+01,
9.969166709803776172e+00,1.466709797105749935e+01,1.444853902669525247e+01,4.622023143869530060e+00,-8.449470801744519477e+00,2.667207949012286150e+01,
4.115313853556369139e+01,2.069778938822273417e+01,2.841413586292940252e+01,2.995406635421087671e+01,-3.752541591859930037e+01,-9.412402365288576433e+00,
2.783376422089103386e+01,-1.091035079716058220e+01,2.003997077433997376e+01,7.589795722488871021e+00,-3.291006130470591273e+01,2.997904493812648852e+01,
1.199922977470702534e+00,9.395845355466308391e+00,4.998800242042168662e+01,3.352695181914824474e+01,1.329326637082023366e+00,-7.177429372676414232e+01,
-2.241929478078975357e+00,-2.415290207822964774e+00,-2.279119924188334423e+00,-1.982649223176940367e+00,-1.970018922352628099e+00,-1.361022154062773826e+00,
-4.720111741043614417e-01,1.010361582290773441e+00,1.618671071600057410e+00,-2.728674668059867248e+00,-2.602216532977979924e+01,1.116319708328942681e+02,
-3.471609257201873522e+00,-3.642654472284438949e+00,-3.337213776299035040e+00,-3.117493071056900877e+00,-2.205014873181769364e+00,-1.678364866185904303e+00,
1.483864724518284284e+01,-4.438283136243633464e+01,-3.431392062588402325e+01,-2.543240807152305649e+01,2.110780352878536092e+01,8.730299943387176143e+01,
2.556822197083753423e+01,2.079041528020373164e+01,1.994959051334722488e+01,2.150515847359665855e+01,-2.382226490068345726e+01,-1.215255990911903394e+00,
2.692432965744910689e+01,3.237497242661799390e+01,3.660995851184993199e+01,4.252245615646928201e+01,-2.508040370826268273e+01,-6.488561402442002191e+00,
-1.471666403623753894e+01,-3.529186884151803838e+01,-3.969140896156525145e+01,2.740548573280149824e+01,-5.135734855160237977e+00,3.206689003778058122e+01,
2.523961915327532335e+00,2.384433265675797387e+00,3.784549194815017614e+00,3.637168370443123244e+00,1.197107807954198133e+00,2.022883355577989040e+00,
-1.671677294637764888e+01,-2.197023443980449997e+01,-1.427371828457727032e+00,2.049789148125864813e+01,1.762421796421135411e+01,-6.609796642603232897e+01,
2.598177545600099947e+00,4.659736648286814997e+00,-1.958573399469824894e+00,8.310557312849213840e-01,9.745209492900530179e+00,4.050029326066603375e+00,
