6.493390550478531864e+00,1.084452256295691441e+01,1.235707189076133083e+01,6.405994152875449821e+00,-9.558551238475368805e+00,4.219438997380152756e+01,
1.326135653552984017e+01,1.895595683893662198e+01,1.794197219566004620e+01,4.828322971403150810e+00,-1.029451440786628247e+01,3.287631587595107874e+01,
4.588451283212067722e+01,2.082824950405825959e+01,3.128182417138648930e+01,3.616882337111022849e+01,-4.160022254004125131e+01,-1.073294112151499569e+01,
3.120234630544043952e+01,-1.250169766829545637e+01,2.237859183931252005e+01,8.236885127465690459e+00,-3.729233319589474149e+01,3.386657823545394308e+01,
1.449818374105334096e+00,9.844108278904153408e+00,5.576216407450699108e+01,3.807000792388807042e+01,1.409088214443672271e+00,-8.006482076451649732e+01,
-2.810567078236357652e+00,-3.065685758825984486e+00,-2.927307100540391893e+00,-2.720420790384303178e+00,-1.399233697772151563e+00,-2.330187251082388666e+00,
-1.260021216628042229e+00,1.629397572049547049e+00,1.846306948835284123e+00,-3.865837314483004938e+00,-2.792033878109205247e+01,1.207832384144109028e+02,
-3.424548918735742742e+00,-3.595532451716688449e+00,-3.290079656377435047e+00,-3.070599327477043783e+00,-2.148559188827877442e+00,-1.631787700582641110e+00,
1.636461792972762552e+01,-4.884223762509282807e+01,-3.782599800887106056e+01,-2.786610615395609614e+01,2.217590087193028126e+01,9.620685497782039874e+01,
2.667512468844668660e+01,2.266230172452939229e+01,2.049704145198696992e+01,2.333783422508100003e+01,-2.468470157153307909e+01,-1.234899349881777297e+00,
2.849209567266839471e+01,3.543365945020764940e+01,4.038770937552695983e+01,4.688913611182098151e+01,-2.719359297453527091e+01,-7.183527879780518433e+00,
-1.711080954385296593e+01,-4.075104344661689737e+01,-4.594884481160931955e+01,3.179878097537003612e+01,-5.773727033330128933e+00,3.705090944051799795e+01,
2.614513907937299653e+00,2.475319183105310294e+00,3.875523441135874769e+00,3.727892463020993752e+00,1.333814614212619487e+00,2.098542204418432977e+00,
-1.797926744946067856e+01,-2.370600561751662028e+01,-1.737624343705604479e+00,2.202869045751535282e+01,1.887858460577246333e+01,-7.091405344265528754e+01,
2.584063515778329823e+00,4.645891829371558757e+00,-1.972511625002172142e+00,8.171903803605035099e-01,9.736854514130117266e+00,4.033047856385390872e+00,
