5.538623756158637335e+00,9.050610074975631747e+00,9.527379181880665016e+00,6.682469126676738647e+00,-6.590184268086252573e+00,2.582238801711514853e+01,
6.506734464307768029e+00,6.620326123301160770e+00,7.349416384763559407e+00,2.224346631231603588e+00,-4.068252081801351672e+00,1.572965677468083712e+01,
2.646467694490431910e+01,1.789618145196164534e+01,2.042046705756933633e+01,1.888708485496974632e+01,-2.775160858573832812e+01,-6.177682486344892254e+00,
1.895192384061647672e+01,-8.032908973211901227e+00,1.539825937877199813e+01,5.778800662333456017e+00,-2.412900758288632730e+01,2.131641535455726100e+01,
8.361175936937278452e-01,8.213055711495824696e+00,3.734100890452531019e+01,2.385650137119081293e+01,8.791002784670811643e-01,-5.345999876213520707e+01,
-1.372009170848477844e+00,-1.970043655578875619e+00,-1.434656573137096380e+00,-1.352690238239116383e+00,-1.201021540922981634e+00,-2.399743567127292643e+00,
-8.912373588940134539e-01,1.379558097019540019e+00,1.098008858061411575e+00,-2.799321006352233798e+00,-2.114176804920037966e+01,9.021152476400838793e+01,
-3.532091033017742632e+00,-3.703214303234089844e+00,-3.397788906745256021e+00,-3.177754841892450610e+00,-2.277415700951687771e+00,-1.738339428240981199e+00,
1.123137769134037534e+01,-3.528815470579119307e+01,-2.680281383215840307e+01,-2.009020657579217684e+01,1.561957531947542854e+01,6.856010099277102654e+01,
2.330002823269322221e+01,1.744108459578610137e+01,1.813022517620879270e+01,1.744985489123180500e+01,-2.071435919348001420e+01,-9.987824993697131948e-01,
2.167556995300990152e+01,2.404044254983160656e+01,2.713252942844689031e+01,3.098797702383363273e+01,-1.873983761285866834e+01,-4.503165327270719942e+00,
-9.120087497673557309e+00,-2.322945953521276863e+01,-2.518283151977629331e+01,1.773368113093568965e+01,-3.081713866300217042e+00,2.041963705866091416e+01,
2.263358888805086622e+00,2.122516016650898507e+00,3.522340355764365327e+00,3.375569387814327804e+00,7.934516753493021657e-01,1.811892955685521889e+00,
-1.068729158227941589e+01,-1.044110509797549824e+01,-4.086975531569898124e+00,7.158106571625033610e+00,1.583431710618074995e+01,-5.807172375798548813e+01,
2.619746282659106917e+00,4.680975411249949758e+00,-1.937225614186656619e+00,8.522945251025522140e-01,9.758129874263813619e+00,4.076021269928014945e+00,
