6.029632549154967158e+00,9.883283949981834127e+00,1.060240901206599951e+01,6.617894549446576846e+00,-7.506823797507858664e+00,3.171204774654978564e+01,
6.829112828736435326e+00,1.037462977402328335e+01,1.078672051588963221e+01,3.870930764392956913e+00,-5.686654199200067872e+00,2.016805581084151200e+01,
3.391240878463773356e+01,1.833863196575206800e+01,2.292221500411038448e+01,2.276927795805631050e+01,-3.241680928393188310e+01,-7.497762728398168264e+00,
2.344791413395868318e+01,-9.394579134721285030e+00,1.732341189533223158e+01,6.605536392939861834e+00,-2.825204920595325575e+01,2.526930620237475722e+01,
1.011114215310351838e+00,8.662919833271326198e+00,4.326506276996193634e+01,2.839712743318676047e+01,1.056701070358970762e+00,-6.204691207032170297e+01,
1.465825847644901536e+00,2.541275029361079962e+00,1.431793746757444197e+00,1.192749663135329374e+00,1.301170886261449278e+00,2.339541102662276550e+00,
-1.012655962380886399e+00,1.775866598311061084e+00,1.091432514143777954e+00,-3.501444355050189028e+00,-2.323313441279429981e+01,1.004710862847014994e+02,
-3.508577839068637516e+00,-3.679671073089464617e+00,-3.374239886642754538e+00,-3.154328400237501828e+00,-2.249323740647859449e+00,-1.714996584471131236e+00,
1.257411556463328495e+01,-3.952432252354344655e+01,-3.031240177853758766e+01,-2.246273258710109033e+01,1.902534489191585010e+01,7.745493727682793406e+01,
2.458449661067077230e+01,1.913601191865923568e+01,1.928038791544057418e+01,1.949874061683216553e+01,-2.195874803428856126e+01,-9.756824413634703763e-01,
2.456820166118055582e+01,2.835680127233567305e+01,3.190904091143218224e+01,3.689100880327663390e+01,-2.203656991702828449e+01,-5.595146100879259343e+00,
-1.196772678267225487e+01,-2.905115328224287907e+01,-3.200437026902289972e+01,2.232619884074427574e+01,-3.804548237793481391e+00,2.594149993846593105e+01,
2.394973363869567162e+00,2.254934071623474701e+00,3.654912682717660122e+00,3.507851530818615782e+00,9.986341256659371224e-01,1.917340489010034954e+00,
-1.561955246087914517e+01,-1.390937084957215397e+01,-2.828350326882436594e+00,1.332302337856218877e+01,1.713024016838144803e+01,-6.209270457329302673e+01,
2.610830916700969340e+00,4.672184517203415766e+00,-1.946052532923057354e+00,8.435122834265474934e-01,9.752765919880586054e+00,4.065275751880248478e+00,
