5.579710304807073307e+00,9.219819219289487222e+00,9.711121926390203996e+00,6.651780312059448086e+00,-7.033205793559546670e+00,2.666591944604516939e+01,
6.610795630428595970e+00,7.058657428972736625e+00,7.756848177456566518e+00,2.405378376782570271e+00,-4.528659701925848324e+00,1.626940865487377508e+01,
2.855462422699991620e+01,1.797343334113639912e+01,2.075936987152694613e+01,1.920599079000890796e+01,-2.733527209650626233e+01,-6.780001264124559057e+00,
2.005986642410821830e+01,-7.930838779148814410e+00,1.608949586325926617e+01,6.297966698527346807e+00,-2.428669251080187053e+01,2.171111684096549865e+01,
8.498280396563767658e-01,8.284676843469837237e+00,3.820478176553992000e+01,2.456452735412171862e+01,8.778198549464565348e-01,-5.476083855559714664e+01,
-1.307498403413483556e+00,-1.905432785208005519e+00,-1.370005530712866459e+00,-1.288187110344886088e+00,-1.113432962008837235e+00,-2.341850458610173824e+00,
-8.052819607398092883e-01,1.743502831323930247e+00,9.127690806341927088e-01,-3.205696035107387321e+00,-2.157306476857778677e+01,9.172269877893616297e+01,
-3.529084681026305681e+00,-3.700204057835271509e+00,-3.394777887838347663e+00,-3.174759442770715978e+00,-2.273817025362842692e+00,-1.735358652280081238e+00,
1.116586709532788291e+01,-3.571781428865740082e+01,-2.738259121252450257e+01,-2.007414645311976287e+01,1.653564944741209430e+01,7.005101210466362716e+01,
2.358094150634666875e+01,1.777094627375228697e+01,1.838696176999445342e+01,1.782830577552020657e+01,-2.072245654939427340e+01,-9.011478738001059696e-01,
2.206933639739845532e+01,2.465068268976512655e+01,2.780845710690048378e+01,3.184950490809105261e+01,-1.977148879893900713e+01,-4.695528793128563194e+00,
-9.661225969905524735e+00,-2.423109657344618029e+01,-2.637845780773123039e+01,1.834342579993837319e+01,-3.294981746022932256e+00,2.113481676121491759e+01,
2.288442958263708693e+00,2.147818767405214491e+00,3.547674323049442968e+00,3.400851437889778062e+00,8.327633223680196428e-01,1.831794726468549461e+00,
-1.135913113027032217e+01,-1.122253596223332472e+01,-4.051844362289878987e+00,8.229273150577515850e+00,1.594306904740799347e+01,-5.865023680252391358e+01,
2.618582726937156657e+00,4.679825322998998338e+00,-1.938374755743515143e+00,8.511512083504245707e-01,9.757427490386429980e+00,4.074616085148828226e+00,
