5.224875839192382188e+00,8.172288409251947883e+00,8.685778989868435218e+00,6.733663302859180355e+00,-5.966996548718539906e+00,2.206960108301801071e+01,
5.806034869816773636e+00,5.481089137867969363e+00,6.306919381501379540e+00,1.929490871093381577e+00,-3.107650516378170913e+00,1.365752480286804449e+01,
2.460917730402240622e+01,1.628117403021702003e+01,1.809310316191505308e+01,1.703961900812896246e+01,-2.547175288732625731e+01,-5.655592436886740515e+00,
1.692168842168988618e+01,-7.009480196504923377e+00,1.449938706510486597e+01,5.769064661426929419e+00,-2.231673914070655940e+01,1.816273420276622730e+01,
7.389924331666800628e-01,7.760925555364515560e+00,3.381162761757141766e+01,2.142911061715887655e+01,6.535481355045390517e-01,-4.869058190382564533e+01,
1.715334443974707579e+00,1.788488406694857424e+00,1.693954164939093232e+00,1.812298965591786715e+00,9.364650492738622045e-01,1.347819499681121913e+00,
-9.596679718728647890e-01,1.459136118710595786e+00,5.390096264545447546e-01,-3.234322407814631095e+00,-1.950818413384985561e+01,8.405691820454657659e+01,
-1.233444888442924992e+00,-1.995859965181149054e+00,-1.544353475119333519e+00,-2.010177910531445011e+00,-1.318640330258070037e+00,-7.991522048758813446e-01,
1.026878464032552429e+01,-3.233618136257329212e+01,-2.445086754018252506e+01,-1.859005700551840334e+01,1.508290549778640077e+01,6.356302007737900084e+01,
2.244148623401203224e+01,1.644892715118258053e+01,1.729897020395490159e+01,1.620480102171168468e+01,-1.984494931613438951e+01,-9.341129364266036461e-01,
1.973292523460036563e+01,2.128986731961112255e+01,2.416253411194265155e+01,2.723432624916677369e+01,-1.644058525790617153e+01,-3.315301934217000923e+00,
-7.987969393577913024e+00,-1.893395296208372969e+01,-2.114201833945503850e+01,1.481076630570986374e+01,-3.290097557562007946e+00,1.754403770657354755e+01,
2.154523901447589207e+00,2.012733085113373566e+00,3.412414043129514685e+00,3.265858173021034538e+00,6.232083280202778131e-01,1.726280126116731983e+00,
-8.546662114278898770e+00,-9.483746862803014821e+00,-4.150520605044012434e+00,4.780066769513814151e+00,1.547546656671286591e+01,-5.530073679345507998e+01,
2.623748460140743699e+00,4.684934097887575533e+00,-1.933977185304892599e+00,8.555227105584451985e-01,9.760470658410595135e+00,4.080897791441511657e+00,
