1.438295333401064191e+00,2.889272887019533442e+00,3.573306453848949182e+00,3.870916304716980338e+00,-1.906821048342365099e+00,7.593571406734432649e+00,
2.961003480880992189e+00,2.300407774630625291e+00,3.205482413454549206e+00,1.418580006652759573e-01,-1.013499166698299314e+00,3.127822714862423581e+00,
1.833132439266096725e+01,1.204569796403256277e+01,1.241023752370610644e+01,1.208205818460021952e+01,-1.833406539243687305e+01,-4.070995687473315527e+00,
1.185289198390998955e+01,-5.499447718599808965e+00,1.118547413018588976e+01,4.832893256020552641e+00,-1.554125844773816745e+01,1.257743064229847363e+01,
5.963688655127168392e-01,5.225165149440026191e+00,2.236909129211250402e+01,1.420307235345763353e+01,2.972795475158472867e-01,-3.269635016536398808e+01,
-2.026514292779689530e+00,-1.940921070588875308e+00,-2.004370828008775973e+00,-1.738972262182307826e+00,-5.194816869898567502e-01,-1.919080828727281363e+00,
-4.223500114020235507e-01,1.851064199991956594e+00,3.444677801665525507e-01,-1.938958371815511006e+00,-1.602799751773927639e+01,6.289572287747513712e+01,
-1.856774804758971831e+00,-1.773827237548436075e+00,-2.231966852742564456e+00,-1.434493626996680815e+00,-7.922926403123125016e-01,-1.694180849485708018e+00,
6.899830472036711626e+00,-2.336670256376467947e+01,-1.636253175547965455e+01,-1.312262316621447056e+01,1.122054815037927789e+01,4.555178558837158675e+01,
1.882082512869230939e+01,1.276198372718978824e+01,1.390243920239556097e+01,1.226528240970886330e+01,-1.533000525659852364e+01,-5.623260288227022174e-01,
1.315898088932373433e+01,1.270532288436733026e+01,1.508152151075919178e+01,1.595080519199000690e+01,-1.114586823309594621e+01,6.741752959037393689e-01,
-6.626661475498305087e+00,-1.140606454610751186e+01,-1.385094388842805024e+01,9.807541043750347853e+00,-3.184848496730307232e+00,1.254372957765576935e+01,
-8.162385027198379994e-01,-1.348950985616137688e+00,-4.376774208020106083e-01,-7.583363970143909283e-01,-1.879599683889137340e+00,-2.290596462138690947e-01,
-5.156053334777491948e+00,-6.174954184747520003e+00,-4.413121256755109911e+00,7.483168086810964015e-01,1.184046083585993614e+01,-4.299853872010271516e+01,
2.629297572367261804e+00,4.690357126560972922e+00,-2.006886961809624115e+00,7.825565848397652013e-01,9.755337876017557974e+00,4.091556854508117347e+00,
