5.820687005493596189e+00,9.671338793008871448e+00,1.035541094358949188e+01,6.473161975497428777e+00,-7.813677637841072610e+00,3.121901763218798109e+01,
6.679267269289099751e+00,1.009199020054317408e+01,1.054133999970987290e+01,3.815311638326756682e+00,-5.678733178710787755e+00,1.954176405162784746e+01,
3.378078263393395986e+01,1.861030473261988760e+01,2.295891008207974338e+01,2.251752040558956480e+01,-3.061733745504997728e+01,-7.899145245333054177e+00,
2.293019082838387135e+01,-9.284451558413719496e+00,1.702982437580800834e+01,6.421151765417419277e+00,-2.765019733979291416e+01,2.521774519068790710e+01,
9.904639446484919674e-01,8.702113194762384651e+00,4.270099352671534376e+01,2.799089930595522446e+01,1.096259493610367564e+00,-6.117841084983338362e+01,
1.493113829000505932e+00,2.568602227678943084e+00,1.459134869636542930e+00,1.220018822251997870e+00,1.337970658617815722e+00,2.364102319905540206e+00,
-9.656981422460746423e-01,1.606801885071937885e+00,1.475948412664401355e+00,-3.418560950075644644e+00,-2.340861511569538678e+01,9.939823799892428724e+01,
-3.511235231311257365e+00,-3.682331906121609766e+00,-3.376901395624717583e+00,-3.156976126670040461e+00,-2.252501678535326235e+00,-1.717634204277096455e+00,
1.244673903574005358e+01,-3.887351028582944679e+01,-3.021484225518507571e+01,-2.222355610425562134e+01,1.803184524520457543e+01,7.674322809521115119e+01,
2.441812915524200633e+01,1.892271253663437491e+01,1.912694507728380344e+01,1.924834231695649223e+01,-2.200979736742621284e+01,-1.120999433772336351e+00,
2.431780896657337365e+01,2.796608423872503835e+01,3.146642961053199627e+01,3.635209324896206340e+01,-2.178483263585946617e+01,-5.347106878837428745e+00,
-1.163226856599439429e+01,-2.864036629584822435e+01,-3.138164954782429206e+01,2.192855037750424785e+01,-3.804215892519091202e+00,2.531240226514365332e+01,
2.384395155395901522e+00,2.244311780446036853e+00,3.644278593149448575e+00,3.497241862671482959e+00,9.822305674148632537e-01,1.908776108706339736e+00,
-1.550534618099349515e+01,-1.348492582835493536e+01,-2.843082267787359729e+00,1.293452375156931211e+01,1.696072054077002633e+01,-6.168700182723488723e+01,
2.611808971091723386e+00,4.673147894529547486e+00,-1.945084109287632534e+00,8.444757942373160020e-01,9.753352957338458751e+00,4.066454782378808197e+00,
