5.902383171165555886e+00,9.754234799905379560e+00,1.044653405605435736e+01,6.535166528423794752e+00,-7.678002750466481174e+00,3.132291884889117028e+01,
6.690200540870190338e+00,1.015109459806206083e+01,1.059188555628201911e+01,3.822333492823619672e+00,-5.648546367712169669e+00,1.971849973248880517e+01,
3.397410504283161004e+01,1.864395781397271179e+01,2.305787099655401562e+01,2.270998509646047481e+01,-3.071368359506281109e+01,-7.674326451398633786e+00,
2.300128806901885525e+01,-9.406998431358413626e+00,1.701850162029572644e+01,6.425242896683654337e+00,-2.772471350289066550e+01,2.540126850723742180e+01,
8.698266390606606002e-01,8.571952952921455093e+00,4.276377469481961668e+01,2.799668538543050289e+01,9.528729356326158806e-01,-6.151721849219545390e+01,
1.487919308246945960e+00,2.563400405498144963e+00,1.453930610072891927e+00,1.214828345723691694e+00,1.330992995764191500e+00,2.359447450186662909e+00,
-1.051113741819496017e+00,1.770744287205239242e+00,1.219037206517347594e+00,-3.207162011261342371e+00,-2.321171966711757761e+01,9.970781937870633271e+01,
-3.510579156431921533e+00,-3.681674970282266646e+00,-3.376244291911092876e+00,-3.156322374694338961e+00,-2.251713776245735321e+00,-1.716985333805067571e+00,
1.319523441118493956e+01,-3.857845020844158768e+01,-2.964591802509785268e+01,-2.167636003701441894e+01,1.778211819128943461e+01,7.754516279677562807e+01,
2.445006114678600895e+01,1.896835003831958844e+01,1.916118195618541975e+01,1.931436386996261945e+01,-2.201847653849161546e+01,-9.664552448282524022e-01,
2.436598967925318249e+01,2.804885262772835830e+01,3.156307771809326113e+01,3.647358500080281374e+01,-2.192212084388917148e+01,-5.491738112977376574e+00,
-1.173888116532259573e+01,-2.880107340074682298e+01,-3.154394582214774445e+01,2.203630812614136048e+01,-3.902011420269897890e+00,2.536726774999211997e+01,
2.387072273456075866e+00,2.247000421726629060e+00,3.646970272363378118e+00,3.499927625749637450e+00,9.863956849736533750e-01,1.910933205041877914e+00,
-1.559086822317144083e+01,-1.361764547384172097e+01,-2.914885864226413936e+00,1.296060338473584395e+01,1.695911699920501903e+01,-6.178463544531719975e+01,
2.611566803021230676e+00,4.672909383356993018e+00,-1.945323738450662532e+00,8.442373771256630466e-01,9.753207654271701443e+00,4.066162961336037718e+00,
