5.561866587187168420e+00,9.404117200097763529e+00,9.991558904581522071e+00,6.420482374676804938e+00,-7.543214071103020224e+00,2.950452148771410066e+01,
6.209083104613731585e+00,9.001223906002978836e+00,9.565567636081979686e+00,3.441701004622974125e+00,-5.395588601703868115e+00,1.792881363334272748e+01,
3.198414987734082970e+01,1.828106559756975003e+01,2.189693105884418856e+01,2.067204916883173738e+01,-2.921557629268641776e+01,-7.345041694522504550e+00,
2.162475630429598894e+01,-8.864102973972480370e+00,1.654835605668132814e+01,6.176270871854252498e+00,-2.639547812906380386e+01,2.373193557949610621e+01,
9.315221119480892042e-01,8.498254160503771359e+00,4.087740117393278183e+01,2.659633576589824600e+01,1.152485797044827454e+00,-5.852881884959251124e+01,
1.478302474134603584e+00,2.553736394622517114e+00,1.444247052209326254e+00,1.205125873176514206e+00,1.314269262765825230e+00,2.353383789127129866e+00,
-1.059449502461789816e+00,1.499784212143353779e+00,1.036501424248117864e+00,-3.598941060961755145e+00,-2.250954272777670084e+01,9.642990489659638342e+01,
-3.519034531560892631e+00,-3.690141118118561270e+00,-3.384712471936845990e+00,-3.164746576155860858e+00,-2.261813689089427371e+00,-1.725377416264205488e+00,
1.239321784463389520e+01,-3.803692720662304083e+01,-2.870301638427086743e+01,-2.144019035685943919e+01,1.731417516897168341e+01,7.378738037161571128e+01,
2.420470316825779733e+01,1.856520709595343277e+01,1.894925793604680209e+01,1.876257502854647896e+01,-2.123956440224213083e+01,-9.424088726491651746e-01,
2.346799854812539010e+01,2.667898966105836323e+01,3.003179393662489005e+01,3.459482860579165475e+01,-2.083698839804308633e+01,-5.229579342390265673e+00,
-1.074917077269953936e+01,-2.696346383747198772e+01,-2.934192919929065368e+01,2.054268239174776411e+01,-3.641080505284249647e+00,2.364742692832385629e+01,
2.349155704385692545e+00,2.208920353772584555e+00,3.608847599969962072e+00,3.461891587136610049e+00,9.274911055466590337e-01,1.880362709188768910e+00,
-1.484412050757261348e+01,-1.282934151127397548e+01,-2.807580311989522404e+00,1.187598837940881324e+01,1.660855497016500948e+01,-5.998463716329100492e+01,
2.614738310550648315e+00,4.676034563720838477e+00,-1.942183177959463825e+00,8.473620546627427252e-01,9.755111586770130572e+00,4.069983275831185132e+00,
