6.146088410013234693e+00,9.996581901356520916e+00,1.075075701287719632e+01,6.678675450560656479e+00,-7.600171869719253515e+00,3.216294201341364101e+01,
7.041494541869264268e+00,1.068532123077809004e+01,1.105622125169833758e+01,3.937350547901063091e+00,-5.938239285836358405e+00,2.072278328482719090e+01,
3.391726921969840447e+01,1.892760482018767831e+01,2.372800108824969811e+01,2.341854104368097111e+01,-3.296124689224281212e+01,-8.251323715227204758e+00,
2.378709385181011982e+01,-9.540150526368050166e+00,1.750225343516882148e+01,6.699398390050885332e+00,-2.861176045283135849e+01,2.567597629814042648e+01,
9.909574722263652102e-01,8.737336411757446797e+00,4.374855077944647519e+01,2.878606666507864986e+01,1.057532894105016830e+00,-6.287032416596639450e+01,
1.407089993060839150e+00,2.482455226994635833e+00,1.372939757177488396e+00,1.134034339794326662e+00,1.221433449900160007e+00,2.287510981775391805e+00,
-8.920878977293209555e-01,1.800121289938453328e+00,1.249448697520925355e+00,-3.480686581163478621e+00,-2.323979236552209571e+01,1.014617788938414549e+02,
-3.505891494863136337e+00,-3.676981236696698296e+00,-3.371549379004963765e+00,-3.151651820411455418e+00,-2.246109137128227573e+00,-1.712333227806029479e+00,
1.269035708339411350e+01,-4.007512855527197360e+01,-3.077231373686679916e+01,-2.286959621140944776e+01,1.906720299245531081e+01,7.819854092831738512e+01,
2.455836677119555134e+01,1.915555941062923395e+01,1.924845903851246831e+01,1.957697785787687650e+01,-2.243744968072820001e+01,-1.016764811393854773e+00,
2.481983656442107744e+01,2.874148240869397597e+01,3.234073893763108032e+01,3.740547300669683040e+01,-2.216288229071501448e+01,-5.447395557061894600e+00,
-1.200590459163427681e+01,-2.992094460898547226e+01,-3.266005635705432297e+01,2.275258293988695968e+01,-3.847547295833070535e+00,2.618831800129397891e+01,
2.405124974671294158e+00,2.265127416353356793e+00,3.665117342608466000e+00,3.518032483593060533e+00,1.014395318910627175e+00,1.925545352233696716e+00,
-1.547354150801652040e+01,-1.490748996220291112e+01,-2.572140988695704511e+00,1.391730185422651189e+01,1.716793503980790092e+01,-6.250389725796392071e+01,
2.609846823016464423e+00,4.671215212475682499e+00,-1.947027055508692817e+00,8.425426887149159993e-01,9.752176479126752895e+00,4.064089681005335741e+00,
