7.077842410267356499e+00,1.065952378162787895e+01,1.194938028754644677e+01,6.759777566162050277e+00,-9.364852079225943982e+00,3.867661550395344960e+01,
1.061309443265439434e+01,1.548767001844542079e+01,1.513871856082702649e+01,4.754915970297293626e+00,-8.512639192847970548e+00,2.782320192833896755e+01,
4.207752358776621548e+01,2.062869865207082043e+01,2.882569495488050038e+01,3.097777528683739945e+01,-3.845165905826002728e+01,-9.721407988534997102e+00,
2.837927846464162940e+01,-1.119751821135349878e+01,2.047808803182855897e+01,7.799788520984892060e+00,-3.367995519412531280e+01,3.070379597032719232e+01,
1.193155655942109261e+00,9.450130149173974203e+00,5.100692792466892911e+01,3.429424484745656088e+01,1.438083777613983205e+00,-7.331509321273807700e+01,
-2.673363904820719394e+00,-2.911930797616315569e+00,-2.781476610320728238e+00,-2.524095029417366298e+00,-1.105577784944425490e+00,-2.321446062385100095e+00,
-1.143296542213585454e+00,1.805113882555031024e+00,1.626194008223886600e+00,-3.960777867834347710e+00,-2.607670728039714092e+01,1.132902793608657959e+02,
-3.464701610843588853e+00,-3.635737775563472773e+00,-3.330295268875295811e+00,-3.110610002105507199e+00,-2.196731687482797568e+00,-1.671523270770483904e+00,
1.506357473318706219e+01,-4.495106038838082441e+01,-3.504322287384955814e+01,-2.546547918695128132e+01,2.065493132933795550e+01,8.917182988793264542e+01,
2.578723310007632463e+01,2.113350590405952545e+01,2.007028335336346814e+01,2.182490666735090201e+01,-2.394793314294320297e+01,-1.180638096983454233e+00,
2.729500683041353426e+01,3.300996060833877266e+01,3.736692345726932984e+01,4.340074293734965494e+01,-2.515688224295761088e+01,-6.541425911314903807e+00,
-1.507562321935318117e+01,-3.633056192289008379e+01,-4.082394139131269384e+01,2.819705192992256926e+01,-5.243031132079680745e+00,3.287268988107026502e+01,
2.542000779620455120e+00,2.402539650055542264e+00,3.802673793185427087e+00,3.655244965535258128e+00,1.224524623967836678e+00,2.037853663619120237e+00,
-1.694283677943188238e+01,-2.210684361918630358e+01,-1.371007110696476072e+00,2.083635304186353920e+01,1.831611184840983597e+01,-6.702885248863695722e+01,
2.595985273123590620e+00,4.657583212873393386e+00,-1.960740746194319373e+00,8.288996019438293894e-01,9.743905989942531320e+00,4.047389378771263146e+00,
