5.031155010536636496e+00,7.865263478923094631e+00,8.402539197931103487e+00,6.699510059857916033e+00,-5.665362920810061986e+00,2.110889741838496647e+01,
5.535202783249500769e+00,5.155134157306342502e+00,6.001566135026305204e+00,1.795727249042208262e+00,-3.145327535212562697e+00,1.311213120135413490e+01,
2.438100411409945778e+01,1.591144287524144119e+01,1.754671267189283412e+01,1.656478218866846674e+01,-2.473127012503487876e+01,-6.063231531423888931e+00,
1.700212869945650240e+01,-6.460894490097461862e+00,1.465899381838794469e+01,6.150131275357300531e+00,-2.140747711820845822e+01,1.744093376182461697e+01,
6.413590841255145669e-01,7.575250368178018334e+00,3.299883144295318971e+01,2.067914819176503372e+01,6.635344107356730969e-01,-4.743473938713664495e+01,
1.782952797036558845e+00,1.856204795684191167e+00,1.761704985301838278e+00,1.879808346824116017e+00,1.020062657444708476e+00,1.411529371580878767e+00,
-7.577647343163730342e-01,1.353857534558653430e+00,8.253977371634499960e-01,-3.055744674479630163e+00,-1.932059602181907110e+01,8.240001680353934432e+01,
-2.163797479239565558e+00,-5.935838238646257148e-01,-2.327761190042382022e+00,-2.199218952237710578e+00,-1.386033243588849606e+00,-1.881279728083594671e+00,
9.834162707753913324e+00,-3.186234287875396731e+01,-2.403909038337841864e+01,-1.809336887756165169e+01,1.509949386439628505e+01,6.186047860721017599e+01,
2.229141880452194613e+01,1.626715875704966763e+01,1.715315373417087841e+01,1.595973026870571232e+01,-1.934573358677950594e+01,-7.926590594480591445e-01,
1.910791274192710176e+01,2.046159595925656305e+01,2.328033008039837171e+01,2.614631781386342269e+01,-1.632624818668859490e+01,-3.237256842600220619e+00,
-7.895304180081486045e+00,-1.814540259070932393e+01,-2.029274355810328245e+01,1.410448019772346839e+01,-3.365342185212019555e+00,1.707592291954276931e+01,
2.124022608133191881e+00,1.981982507949369587e+00,3.381620415440286465e+00,3.235121943975915570e+00,5.757345839632724838e-01,1.702507253576029278e+00,
-8.333784834467321545e+00,-9.272510209272088133e+00,-4.379086322081307436e+00,4.183637964857731539e+00,1.470030416415629837e+01,-5.465029502021513252e+01,
2.624479966943811249e+00,4.685654914351164990e+00,-1.937291365470323212e+00,8.522034857032756427e-01,9.760475632186906836e+00,4.081987267638687911e+00,
