7.128554857805420752e+00,1.052623392863548624e+01,1.193392282781026559e+01,6.452212629202524141e+00,-9.573096651880117491e+00,4.033155846549249901e+01,
1.186889621865882205e+01,1.695978361470008622e+01,1.632758980715549058e+01,4.772766652956697442e+00,-9.257716474280655916e+00,3.013603811342180094e+01,
4.377899235549677570e+01,2.079622904413505324e+01,2.993829579441455024e+01,3.328010452438211075e+01,-3.966257212874334215e+01,-9.891094641155644851e+00,
2.958088824431982289e+01,-1.180465999137066646e+01,2.127114435841176387e+01,7.851267281925592201e+00,-3.533051583824492781e+01,3.195347632952657335e+01,
1.280684427423841809e+00,9.594035286442847976e+00,5.301401677457364059e+01,3.585733450506538134e+01,1.444596162954380869e+00,-7.627861651867637249e+01,
-1.921816136755829740e+00,-2.156812890027367757e+00,-2.025204319813743936e+00,-1.769135311818159861e+00,1.299551406843968415e-01,-1.750720210517495490e+00,
-1.039283089725452580e+00,9.212626355618779295e-01,1.275000891831492789e+00,-4.073737675847540984e+00,-2.691889860837371273e+01,1.165869649830080306e+02,
-3.449439901375229489e+00,-3.620456172236201642e+00,-3.315009782887669676e+00,-3.095402560783698132e+00,-2.178430794789329994e+00,-1.656414596669094630e+00,
1.531538155404819079e+01,-4.712075060435257257e+01,-3.621255257576073205e+01,-2.678147542697175609e+01,2.194170735849932186e+01,9.172738534027698165e+01,
2.622001295711328694e+01,2.181898764679719704e+01,2.033364307993497988e+01,2.254314477838230601e+01,-2.404788525759225948e+01,-1.087545657360684315e+00,
2.765095604820680819e+01,3.389279970371939044e+01,3.849963110784492670e+01,4.474026664307669421e+01,-2.693847257639302484e+01,-6.695955027183076780e+00,
-1.592627469672152785e+01,-3.842066474179681279e+01,-4.286786866038195853e+01,2.956846707787457973e+01,-5.312611541512668012e+00,3.479623144158388470e+01,
2.574784608992247037e+00,2.435443929588989143e+00,3.835610246782820809e+00,3.688092098214055259e+00,1.274128593848861790e+00,2.065188866002785506e+00,
-1.739550850133855775e+01,-2.306749302158044657e+01,-1.754068459044345829e+00,2.109867047789558114e+01,1.891070110273020433e+01,-6.861798397857957355e+01,
2.591281262252390860e+00,4.652966143478383110e+00,-1.965387781099716014e+00,8.242767358445726167e-01,9.741117181930741609e+00,4.041729265840117158e+00,
