6.382772043360580128e+00,1.022035468699306193e+01,1.110114113654601020e+01,6.731016057709258149e+00,-8.305402744422428540e+00,3.382637266268334031e+01,
7.827754690058073450e+00,1.185261004049112543e+01,1.207768004856054489e+01,4.247844873285209211e+00,-6.326313765898540886e+00,2.237071357200954935e+01,
3.680817375872495489e+01,1.927190115728270214e+01,2.488582632766325275e+01,2.549552515730828617e+01,-3.326327482216708376e+01,-8.407742880328500590e+00,
2.501763159378776891e+01,-9.995849831202512803e+00,1.829641341080762729e+01,6.922130196288881265e+00,-2.996475534472606128e+01,2.679243315853792851e+01,
1.105578767607293456e+00,8.898175745908915246e+00,4.562652961827020448e+01,3.027927431161348082e+01,1.064489682922392211e+00,-6.548542587348104860e+01,
1.336394040502194125e+00,7.695417593164218806e-01,1.399903301346139495e+00,1.523301170768172952e+00,4.399362158717182170e-01,1.121315947477751207e+00,
-8.935191091160021859e-01,1.993532990076317901e+00,1.140479721617027931e+00,-3.615892823467454775e+00,-2.439957035251213924e+01,1.044763275713303443e+02,
-3.496215211476441986e+00,-3.667292504808682185e+00,-3.361858252531260138e+00,-3.142011024364461225e+00,-2.234544841605075494e+00,-1.702727797610976479e+00,
1.396654777118386903e+01,-4.093133092579480348e+01,-3.155787761798982061e+01,-2.309588653170766648e+01,1.908694625634650777e+01,8.145913686712248136e+01,
2.492416082422233004e+01,1.969122766172179695e+01,1.950302023063356671e+01,2.014079991449503382e+01,-2.292804883519538350e+01,-1.106023522576190299e+00,
2.548870384697861624e+01,2.985089981148880867e+01,3.362385846560058411e+01,3.897364557634162452e+01,-2.327607958107213548e+01,-5.879409247572668029e+00,
-1.314371520434581520e+01,-3.121031085216943879e+01,-3.464687159680907769e+01,2.415188639789451486e+01,-4.443590128106795767e+00,2.818195125287030223e+01,
2.436304509074492586e+00,2.296434883238351876e+00,3.696458531738588515e+00,3.549298190032870171e+00,1.062509090909549148e+00,1.950941014884803426e+00,
-1.620130069012942897e+01,-1.817272646554264526e+01,-1.480974377471411696e+00,1.624207232899447462e+01,1.708626664142390794e+01,-6.323935363683286681e+01,
2.606369601338326181e+00,4.667791930921771026e+00,-1.950468361095524905e+00,8.391190011168554452e-01,9.750092718744019393e+00,4.059899685971307015e+00,
