6.639288688861957333e+00,1.047008222627700746e+01,1.145665804615264527e+01,6.864054789667732415e+00,-8.646500935129621368e+00,3.499480679436777564e+01,
8.387394872995402650e+00,1.268220520673229856e+01,1.279069063036570064e+01,4.412541179032843708e+00,-6.967836735661708580e+00,2.360840484445097331e+01,
3.788923211354053677e+01,1.944881882900410019e+01,2.566569616306849966e+01,2.709015321080589089e+01,-3.445507639259898980e+01,-8.622001953694667264e+00,
2.596804343872806697e+01,-1.028333971398144087e+01,1.880220942023584030e+01,7.026854106775225262e+00,-3.084168787586947502e+01,2.787999118623076455e+01,
1.056286671683439149e+00,9.018872668318884678e+00,4.697857324357938325e+01,3.128865791423466547e+01,1.216686737512578276e+00,-6.752147647773689698e+01,
-2.575337944970264026e+00,-2.748778765492278175e+00,-2.612585471001069859e+00,-2.314538239644293061e+00,-2.331566692736445123e+00,-1.702906055116928608e+00,
-1.397908532730056441e+00,1.558569018145935292e+00,1.242080781412624013e+00,-3.940509110408100923e+00,-2.479559367574141859e+01,1.067114541209862324e+02,
-3.489164402136557541e+00,-3.660232563827902741e+00,-3.354796449231787658e+00,-3.134985653523139071e+00,-2.226094334945103004e+00,-1.695737675169500580e+00,
1.373172940390406005e+01,-4.265902437843521966e+01,-3.290367681191023763e+01,-2.431839723654618624e+01,1.917137605569017822e+01,8.283937693998349516e+01,
2.530503018469152821e+01,2.019977707654991050e+01,1.979404991982088902e+01,2.066844142079203550e+01,-2.284147747906040848e+01,-1.127428114169003681e+00,
2.600205688888068067e+01,3.070144423974222292e+01,3.461234403018201533e+01,4.015438841440600015e+01,-2.378911689365387616e+01,-6.001590241772704282e+00,
-1.362146332269334792e+01,-3.253213232803158661e+01,-3.626015588375275200e+01,2.517616161281956266e+01,-4.599751542998486542e+00,2.920950369279806580e+01,
2.463780717516237395e+00,2.324021329997774110e+00,3.724074521172223484e+00,3.576846777947927158e+00,1.104837550693173798e+00,1.973401784280452320e+00,
-1.590049928255947087e+01,-2.120955798979469620e+01,-6.834307580120320136e-01,1.933886104975463027e+01,1.738194385015912502e+01,-6.324035602680569212e+01,
2.603946058589964974e+00,4.665407788943443101e+00,-1.952867140564969128e+00,8.367326060066905269e-01,9.748645545406397162e+00,4.056975989064000920e+00,
