1.903141424474964483e+00,3.722652451091867931e+00,4.429612255837484192e+00,4.574541555477401822e+00,-2.618937982572155487e+00,1.042706061042137478e+01,
3.096767163971443360e+00,2.484230957824196562e+00,3.410630540710535730e+00,3.253273388703887270e-01,-1.321794041439859679e+00,5.328385811190829990e+00,
1.920108568213223421e+01,1.276118165455219966e+01,1.323902678962052093e+01,1.282318200558180621e+01,-1.940880568526088723e+01,-4.362674808474237054e+00,
1.277895277722449308e+01,-5.019531343831416415e+00,1.173618812163294045e+01,5.197149154722358944e+00,-1.670847473359006941e+01,1.316363470380042955e+01,
5.157079914599804749e-01,5.754517109151884746e+00,2.408686977256976292e+01,1.532294804093210772e+01,4.840953879068882193e-01,-3.488572881213789145e+01,
-1.677977385959851908e+00,-1.590526409064018543e+00,-1.653241700539912484e+00,-1.388395295047102795e+00,-1.686124729669017941e-01,-1.625824742630400888e+00,
-4.641126274196715751e-01,1.801966004701518687e+00,5.907186321308401933e-01,-2.189899435760491286e+00,-1.703432033284477498e+01,6.605291055210041407e+01,
-1.944463385591113536e+00,-1.861770735488059270e+00,-2.320001711252733578e+00,-1.522362694571416153e+00,-9.155203831223386324e-01,-1.768067621167662029e+00,
7.127300428752098682e+00,-2.485458507746326617e+01,-1.749832402819510691e+01,-1.387626493910506653e+01,1.183979097338470865e+01,4.825990162936781047e+01,
1.944730725629459300e+01,1.336980282908833040e+01,1.449170388721199920e+01,1.286210871520612642e+01,-1.622201472001379940e+01,-6.532138003562452111e-01,
1.402276337447837662e+01,1.378277951200728779e+01,1.620087719098932766e+01,1.731581140391318385e+01,-1.204806174940043917e+01,-7.059741519615546357e-02,
-7.121602235224852251e+00,-1.217550038866149187e+01,-1.474123669734268027e+01,1.015531895335718993e+01,-3.399582009047850573e+00,1.319374484024486449e+01,
1.685723238904156984e+00,1.535821946096699531e+00,2.934539475839164524e+00,2.788951359326752755e+00,3.169271540329595283e-03,1.352144188310654860e+00,
-5.603851976941023771e+00,-6.641357118563615991e+00,-4.488483110070441207e+00,1.192913060380101697e+00,1.212151220872683233e+01,-4.534496394784547846e+01,
2.629226165531948212e+00,4.690301311510168603e+00,-1.990658223955620754e+00,7.987917604160337248e-01,9.757060556735806855e+00,4.090649829599224852e+00,
