6.938373787767984524e+00,1.065333574847723774e+01,1.182333247956295352e+01,6.871287364002976794e+00,-9.162340558660305945e+00,3.716684994803053144e+01,
9.616534829586102617e+00,1.426067770765594567e+01,1.412003772987985251e+01,4.627625863584272636e+00,-8.067106130021311827e+00,2.597059092602070862e+01,
3.998228054189840464e+01,2.093798895862004628e+01,2.834098982634160890e+01,2.948783589689075768e+01,-3.718286436637296788e+01,-9.343159633322311919e+00,
2.727976360376501574e+01,-1.102351673547895139e+01,1.963910324853631195e+01,7.268862793714220061e+00,-3.261021790005534626e+01,2.952335271609804224e+01,
1.158981380243744974e+00,9.325928374675568122e+00,4.933762793644593359e+01,3.300624613937392837e+01,1.190535721808404279e+00,-7.084877811880134857e+01,
-2.374153682851673164e+00,-2.547538889769366488e+00,-2.411355455277877979e+00,-2.114269564565602888e+00,-2.111991356608410531e+00,-1.497349711832768770e+00,
-1.405854880078247326e+00,1.295750324492343841e+00,1.321145818085196266e+00,-4.042721246469028529e+00,-2.553868468765078248e+01,1.106218878511187569e+02,
-3.475647718004576170e+00,-3.646698086338130196e+00,-3.341258367005932151e+00,-3.121516837804683586e+00,-2.209845452678469879e+00,-1.682369706526316788e+00,
1.464867224114882660e+01,-4.414289418863635461e+01,-3.444326679332876040e+01,-2.553930226880172683e+01,2.034782766161220380e+01,8.611856559531099720e+01,
2.552927320287107094e+01,2.067171069158145613e+01,1.995520679960555555e+01,2.138145147990262984e+01,-2.351182030879192553e+01,-1.153540883487337076e+00,
2.674552622675923885e+01,3.203116222194213947e+01,3.619175315991549269e+01,4.202863881216042330e+01,-2.479763888234731084e+01,-6.347232273369687761e+00,
-1.443291859067385019e+01,-3.523193792719746398e+01,-3.870442645890777555e+01,2.704187537622293647e+01,-4.704927621607913224e+00,3.125798010921337422e+01,
2.512308879883729418e+00,2.372736773647350805e+00,3.772841034797367765e+00,3.625490963421143409e+00,1.179368772153639888e+00,2.013228652340544933e+00,
-1.688869132592334665e+01,-2.131531326524056169e+01,-1.544154741361561278e+00,1.989915839610238990e+01,1.799228354467274826e+01,-6.556583698684634953e+01,
2.599485581419777702e+00,4.661022068351387659e+00,-1.957280088283271491e+00,8.323423651938192114e-01,9.745988110854977293e+00,4.051604101918284684e+00,
