2.657822908156453945e+00,4.713149961109222907e+00,5.416114443900040598e+00,5.305522183645343226e+00,-3.641842582583013410e+00,1.304112209181914039e+01,
3.482480147790021796e+00,2.908176138133197863e+00,3.844168186875151605e+00,6.564368808527204502e-01,-1.847789320925504519e+00,7.619556637840950941e+00,
2.021592179132510125e+01,1.351144043534063499e+01,1.414948467990694958e+01,1.359083539845066113e+01,-2.048159869759366813e+01,-5.052335569002050164e+00,
1.368383122690268294e+01,-5.313869949095558987e+00,1.243689670552662996e+01,5.396701059651818788e+00,-1.739611862763841543e+01,1.416444867646190175e+01,
5.385737004119341975e-01,6.125183688406787397e+00,2.600133940490175632e+01,1.636010288864133599e+01,6.868138163331666268e-01,-3.745812500710690784e+01,
1.695207974803935480e+00,1.768257142439965568e+00,1.673681690536908073e+00,1.791937396270232075e+00,8.910907990076674112e-01,1.337374127015487080e+00,
-3.723962513370400185e-01,1.901702264735168457e+00,5.655208996165860258e-01,-2.626931421420783508e+00,-1.637259753721253119e+01,6.973639867256609648e+01,
-1.833054223648787451e+00,-1.750076774559135462e+00,-2.208202020182933989e+00,-1.410813662017423642e+00,-7.664399797959443594e-01,-1.671851685638973128e+00,
7.686827453214889694e+00,-2.611016527657178443e+01,-1.915994714557842826e+01,-1.485300515727860571e+01,1.244279813652873656e+01,5.121596395828644432e+01,
2.005726492057839039e+01,1.397001308898552807e+01,1.507550527648245620e+01,1.348258395164214107e+01,-1.707301252382302792e+01,-5.781649735078019381e-01,
1.516780876298075853e+01,1.520789916706328349e+01,1.768903737204879079e+01,1.910869293757965082e+01,-1.236454201027762601e+01,-6.312880292253172376e-01,
-7.298344238273539730e+00,-1.317268742125060221e+01,-1.552126897258153448e+01,1.090257225648448269e+01,-3.301348602185468994e+00,1.404236566321116264e+01,
1.816172856041478711e+00,1.670865485224889202e+00,3.069962738374816258e+00,2.924063227983384028e+00,1.269916811078520003e-01,1.462137154992677157e+00,
-6.379269582426298157e+00,-7.550739252983030170e+00,-3.936396727520703909e+00,2.261447342919569170e+00,1.297286767188611201e+01,-4.746252084490541279e+01,
2.628763932187589081e+00,4.689859271249258832e+00,-1.973932387855215742e+00,8.155261891939782348e-01,9.758642784188207742e+00,4.089228723781427099e+00,
