7.058632835622010049e+00,1.062959795853708833e+01,1.192507661897271909e+01,6.722021916387975082e+00,-9.430748136715250141e+00,3.876711487384547183e+01,
1.064531945220610964e+01,1.552442441523633399e+01,1.516196832469372424e+01,4.721838460176686070e+00,-8.762677181526868253e+00,2.792236436651500142e+01,
4.219471411908128289e+01,2.069263664271074532e+01,2.893484645208570782e+01,3.114672580141119340e+01,-3.838866704567945476e+01,-9.599332888622832627e+00,
2.844875009476951178e+01,-1.126939647783704679e+01,2.049662852464865281e+01,7.745703742135808589e+00,-3.366955145165842112e+01,3.088025898140842429e+01,
1.273658457518912268e+00,9.502820732643764146e+00,5.111310837332847967e+01,3.442348977125030984e+01,1.377856575964947705e+00,-7.342775718750149849e+01,
-2.664536160990002678e+00,-2.903067618393351257e+00,-2.772603342536563709e+00,-2.515239542555607777e+00,-1.091713316391177857e+00,-2.314437383843240603e+00,
-1.415983016164449770e+00,1.405615511027417996e+00,1.288485786605697569e+00,-4.139228580297269922e+00,-2.601827581699582481e+01,1.134535387382436511e+02,
-3.464017296927397904e+00,-3.635052566314406430e+00,-3.329609891930972232e+00,-3.109928136053655034e+00,-2.195912296196023572e+00,-1.670845727791382629e+00,
1.514142554270079444e+01,-4.499711313456062101e+01,-3.518456715988243388e+01,-2.576366719070740174e+01,2.107370456863533903e+01,8.910709021641299898e+01,
2.582060821593550415e+01,2.117911408050779798e+01,2.009326582153280683e+01,2.187135644091372200e+01,-2.391661184386688532e+01,-1.185459937266872599e+00,
2.729698256026787817e+01,3.303893708035570853e+01,3.740977928770842453e+01,4.345585664048233809e+01,-2.535696537162221986e+01,-6.571819421398721772e+00,
-1.530559718238869493e+01,-3.654928630643563991e+01,-4.081429700765195889e+01,2.829188832947351884e+01,-4.960943772386110062e+00,3.292958690705768987e+01,
2.543694306639989300e+00,2.404239433922213287e+00,3.804375251162351645e+00,3.656941831656153941e+00,1.227092304168506454e+00,2.039260718975640430e+00,
-1.756201259832648276e+01,-2.165323385547084456e+01,-1.950208579785342566e+00,2.027634059812577405e+01,1.813816505191467954e+01,-6.738400458176563745e+01,
2.595768994398887308e+00,4.657370857193256164e+00,-1.960954562745352847e+00,8.286869020275611231e-01,9.743777918476913769e+00,4.047128980941142373e+00,
