7.188852024430293142e+00,1.054080762967886287e+01,1.197715347975144340e+01,6.423383847916528389e+00,-9.619795898905266540e+00,4.064783077534308831e+01,
1.213964734378657795e+01,1.729059511153852924e+01,1.659085017991236910e+01,4.757750752681726425e+00,-9.483496456732014579e+00,3.064049643965531544e+01,
4.405070521293643537e+01,2.071947489659259389e+01,3.007202809907280283e+01,3.368110792651292229e+01,-4.022206592076089748e+01,-1.024373466088523266e+01,
2.982328859205762583e+01,-1.195578100159092472e+01,2.147089340381389988e+01,7.995998456688154121e+00,-3.547797444366186426e+01,3.248942295946472569e+01,
1.361779395376104151e+00,9.659038829315715446e+00,5.349776747464551363e+01,3.620649489095081464e+01,1.314046388356752804e+00,-7.689634484757421262e+01,
-2.901102195371323411e+00,-3.156522983304756558e+00,-3.018225988238510293e+00,-2.811085546263134560e+00,-1.533413629964885727e+00,-2.406410588584551924e+00,
-1.426382560269102040e+00,1.382876865143396694e+00,1.339947877103414564e+00,-4.161737265117338325e+00,-2.713306725121887908e+01,1.172926665971567104e+02,
-3.445624486331772207e+00,-3.616635791802166988e+00,-3.311188422841163437e+00,-3.091600718586388297e+00,-2.173855373598012175e+00,-1.652636254139927319e+00,
1.533660542230847845e+01,-4.702122625920915056e+01,-3.655715750016375409e+01,-2.727653034789851816e+01,2.151529849166917785e+01,9.278122306381040119e+01,
2.618211953939649206e+01,2.184766826058256228e+01,2.025810093197578610e+01,2.256133451180354044e+01,-2.468720115818334193e+01,-1.255931055869492496e+00,
2.796302280841874222e+01,3.432579248114221571e+01,3.898964567938523373e+01,4.527878693880155936e+01,-2.611056137749716299e+01,-6.834810234960375652e+00,
-1.629228187628318736e+01,-3.871445438358041002e+01,-4.346686388790391931e+01,2.992834506052227184e+01,-5.577928026513418125e+00,3.510920519911284998e+01,
2.581921092439106946e+00,2.442606110834586897e+00,3.842779304260363293e+00,3.695241150948841646e+00,1.284878937910082231e+00,2.071169545014500457e+00,
-1.786083771380622309e+01,-2.295991052427258339e+01,-2.137671048556649911e+00,2.111704592198501373e+01,1.903838507080244469e+01,-6.904412729457352782e+01,
2.590144317117394568e+00,4.651850918463106055e+00,-1.966510878407889962e+00,8.231595161570022245e-01,9.740443362196410604e+00,4.040360997254278885e+00,
