6.594793833204774636e+00,1.040094523948695659e+01,1.137059111942437539e+01,6.827535095461478853e+00,-8.496529693855110921e+00,3.477879790350088030e+01,
8.311140892040977945e+00,1.254265475862242951e+01,1.266730015790680142e+01,4.361248657091073788e+00,-7.014020092407913687e+00,2.341615885577403589e+01,
3.772393432255474011e+01,1.943933519172347246e+01,2.555583106946165373e+01,2.683326022991952087e+01,-3.415644093539543746e+01,-8.632597112998839251e+00,
2.576408061746218792e+01,-1.020898896504749764e+01,1.869649343147581178e+01,7.075980167068336435e+00,-3.065248914146313197e+01,2.782670921113634321e+01,
1.203573830567389535e+00,9.096703143424727855e+00,4.686500874499480318e+01,3.119095411512638805e+01,1.396749631560208593e+00,-6.701858636947895320e+01,
-2.587309782202257935e+00,-2.760753386789503772e+00,-2.624559468782543092e+00,-2.326452393824181453e+00,-2.344617811302692090e+00,-1.715156122909833325e+00,
-1.073294818501020265e+00,1.791662670182299966e+00,1.360850783663164254e+00,-3.652398003974294927e+00,-2.451555025097922069e+01,1.064039062630045720e+02,
-3.490414071695462805e+00,-3.661483787487601393e+00,-3.356047982755061554e+00,-3.136230654059990908e+00,-2.227585353894619313e+00,-1.696979756019040941e+00,
1.363813563520018235e+01,-4.209349024392906102e+01,-3.247537194878487554e+01,-2.398742660869502075e+01,2.016681565797113862e+01,8.261508697530872780e+01,
2.517259229978785129e+01,2.004443586693491852e+01,1.968578240792561118e+01,2.052343157782025429e+01,-2.306907705615046211e+01,-1.094011493319370532e+00,
2.592792589925734248e+01,3.056572571172338471e+01,3.444675476430849415e+01,3.995691996597660989e+01,-2.363584998782985735e+01,-6.106523280349835936e+00,
-1.354702847195586735e+01,-3.244588352215255611e+01,-3.594804390314274656e+01,2.491086732075884669e+01,-4.470476513915069283e+00,2.898681655279986202e+01,
2.458484499103934073e+00,2.318703244593868895e+00,3.718750838607347120e+00,3.571536481889776127e+00,1.096748127544065365e+00,1.969047199516426705e+00,
-1.618813409371308509e+01,-2.060938678015497771e+01,-9.757429195230856722e-01,1.887079640656926927e+01,1.735447560372094244e+01,-6.319786558160844692e+01,
2.604365785865465632e+00,4.665820632243037558e+00,-1.952451721243110949e+00,8.371458564857967577e-01,9.748896940203051642e+00,4.057481422458608655e+00,
