-1.756676270699339293e+00,-2.631590126755831704e+00,-4.454722782420826865e-01,-2.062677969446055748e+00,-1.294981646751300619e-01,-1.890821689505697067e+00,
1.303095999203631505e+00,1.026782065960682333e+00,1.025173486958749436e+00,8.952831599050418143e-01,1.807593125801184308e-01,1.453509647782861069e+00,
1.381387359364799927e+01,8.716650849193346318e+00,8.765241352453335466e+00,8.684751561420553045e+00,-1.309027769068627300e+01,-2.903851326286970291e+00,
8.755047353251187658e+00,-3.470309155273573420e+00,9.015936525051536421e+00,4.140570314687232134e+00,-1.008197177583527271e+01,9.429669371681576706e+00,
2.798485200101689108e-01,4.933872841458421199e+00,1.468536362498409709e+01,9.042065097974866461e+00,5.309639134105110791e-01,-2.217560771053840085e+01,
-2.006122857115155256e+00,-1.674835475689348208e+00,-1.416615933508175607e+00,-1.058094365304212747e+00,-7.029579908350716000e-01,-1.604094079259099193e+00,
1.847701687522274872e-01,2.009477535296174455e+00,9.162093595136955315e-01,-1.095870299291178851e+00,-1.167901912977590406e+01,4.674073924304824601e+01,
1.757136991659008718e+00,1.925644032609382217e+00,2.034971315856698659e+00,1.831897746479049793e+00,5.240554412359544889e-01,1.531113307640426635e+00,
4.313218080415603950e+00,-1.690227337585762513e+01,-1.045605191241999421e+01,-9.426241523132233624e+00,8.046698400057490375e+00,3.345909105216541235e+01,
1.486963890345954908e+01,8.956003850179696357e+00,1.008195461546341321e+01,8.734885255609277976e+00,-1.126865594190591757e+01,3.508106228513139385e-02,
8.860566246957256809e+00,7.688736479519476141e+00,9.984324493845063486e+00,1.008119526489187834e+01,-7.143257848508129726e+00,2.081598872567225200e+00,
-6.192387814391226541e+00,-7.815334018204054267e+00,-9.373833151093215577e+00,6.551204655148326061e+00,-2.408593830178602513e+00,8.978254754057001463e+00,
-1.841903033458258676e+00,-9.222759616936400118e-01,-1.649286277125698419e+00,-1.808861782804956242e+00,-5.609286607485248766e-01,-1.131731248270741563e+00,
-3.363232561647837127e+00,-4.257678469056695114e+00,-3.326186156133101424e+00,-7.131329952168384834e-01,8.749700696178290826e+00,-3.336832899353356652e+01,
2.625494827578478851e+00,4.686537816710034221e+00,-2.096843063212175284e+00,6.925877657424207579e-01,9.743719394865754779e+00,4.091308341592630349e+00,
