7.059214983114759256e+00,1.067403917311377626e+01,1.193729102168130929e+01,6.806653295447227414e+00,-9.154119933268251685e+00,3.836735984954855638e+01,
1.037176948427069156e+01,1.516812269082030618e+01,1.487139544394469759e+01,4.712978326933171758e+00,-8.416279104308545200e+00,2.736412141060682401e+01,
4.174877473854633791e+01,2.064548375756979937e+01,2.865512651019238177e+01,3.056425979201525678e+01,-3.807902627396856587e+01,-9.686687052351615534e+00,
2.834600032410004644e+01,-1.099614604849387689e+01,2.047742703732509284e+01,7.839634978923868402e+00,-3.302431786967638061e+01,3.056355393503979556e+01,
1.099723169482714313e+00,9.260309773257333177e+00,5.042625588717057639e+01,3.381850006497136718e+01,1.236421936540163635e+00,-7.293781893925098814e+01,
-1.724571908239759699e+00,-1.897911178340536464e+00,-1.761813049514491691e+00,-1.467767874543714379e+00,-1.434454526322112011e+00,-8.151906229875783838e-01,
-1.207965766184943224e+00,1.590646443861604142e+00,1.568006743063556696e+00,-3.716049752540721673e+00,-2.613500340472826977e+01,1.126046341124218628e+02,
-3.467506624575146912e+00,-3.638546453376018786e+00,-3.333104697717019782e+00,-3.113404963182405449e+00,-2.200091745933095311e+00,-1.674305679301013150e+00,
1.513254919939157439e+01,-4.502792059978727934e+01,-3.505182185636397207e+01,-2.605082023310670181e+01,2.054687130451560506e+01,8.795298380857235543e+01,
2.576506700699667007e+01,2.106272781080515344e+01,2.008210353402398951e+01,2.174991293026705463e+01,-2.366677895566316181e+01,-1.154242937050272699e+00,
2.711688760119051267e+01,3.273084249842024462e+01,3.704423572731246850e+01,4.303239744964170654e+01,-2.528802175350474002e+01,-6.533315358647127091e+00,
-1.502923281398282285e+01,-3.570323532850869697e+01,-4.031532213501428430e+01,2.785016382152713277e+01,-5.249872836512970764e+00,3.283363967979839515e+01,
2.534870541292093549e+00,2.395382910354183270e+00,3.795509869506621836e+00,3.648100272542684763e+00,1.213709597806651663e+00,2.031918677260648121e+00,
-1.720301657556960961e+01,-2.164866962978130260e+01,-1.607304633628826140e+00,2.033433296843878324e+01,1.845942300003421721e+01,-6.670877145144406484e+01,
2.596864184362780215e+00,4.658446548184549840e+00,-1.959871944643872155e+00,8.297638884517890556e-01,9.744429470155983708e+00,4.048447849190148773e+00,
