4.448912937197664341e+00,7.057074096457838230e+00,7.647209758610863162e+00,6.406941250736639226e+00,-5.633591137228719070e+00,1.943015690487241187e+01,
5.119257842926047353e+00,4.658159309040585505e+00,5.540858552744777121e+00,1.646400324449220021e+00,-2.582025775889598140e+00,1.203543066271925532e+01,
2.326526922763262561e+01,1.564863200321581083e+01,1.697364097979780695e+01,1.608162479500207453e+01,-2.329038863737548226e+01,-5.353808201098624764e+00,
1.586385029125169410e+01,-6.453306631690671757e+00,1.382786548685782080e+01,5.761428951053699343e+00,-2.064655473455998091e+01,1.668207327674155138e+01,
6.023442674748473724e-01,7.351724444521017254e+00,3.133544351043344278e+01,1.966843006849143549e+01,7.291204864005502717e-01,-4.490608774428010719e+01,
1.832870149371641277e+00,1.906183992026970975e+00,1.811706064031589403e+00,1.929617157244127190e+00,1.080443014959597825e+00,1.459082701366677171e+00,
-6.378441060630444248e-01,1.598254871562964974e+00,7.028768189836992475e-01,-2.690045337024926653e+00,-1.876902369888358280e+01,7.917941432876523322e+01,
-1.998721350582547185e+00,-2.368747997440454611e+00,-1.992302427973802859e+00,-1.802997644279523026e+00,-1.488083376862163076e+00,-1.849997098584380772e+00,
1.014806358609353865e+01,-2.996923403209681425e+01,-2.227409867389240361e+01,-1.723188553380856547e+01,1.429567663436398206e+01,5.967110280223541707e+01,
2.177834120402204832e+01,1.570865519284890510e+01,1.666636155223718418e+01,1.532887305672651834e+01,-1.910827907156042471e+01,-7.874104922745943647e-01,
1.815470691932187819e+01,1.915362815991035106e+01,2.188026779701463553e+01,2.437031856556431819e+01,-1.529552490667290243e+01,-2.513293587484623171e+00,
-7.286258411933238754e+00,-1.678091346312222143e+01,-1.870064215513188088e+01,1.338114037442171522e+01,-3.346611350467787904e+00,1.608737662533393120e+01,
2.064900969746097381e+00,1.922327369786834605e+00,3.321879522388394790e+00,3.175494124480145341e+00,4.842742094137427178e-01,1.656514722152428787e+00,
-7.825877391241027325e+00,-8.838025598741365840e+00,-4.256722637554985589e+00,3.639855527668202306e+00,1.435610106799316554e+01,-5.312360683992636723e+01,
2.625787662287210278e+00,4.686942426856276711e+00,-1.943928120116693803e+00,8.455573585487102806e-01,9.760408371574634145e+00,4.083969172186919572e+00,
