7.124753961028086557e+00,1.058898016153809607e+01,1.195551958347571819e+01,6.579377463848898877e+00,-9.409689997186390542e+00,3.975162174414300864e+01,
1.138439003590040777e+01,1.639853396388815909e+01,1.587568839986493963e+01,4.767086755265098397e+00,-9.081064567872374482e+00,2.928270508152605345e+01,
4.319421866071915161e+01,2.079277105132584325e+01,2.956579345254596802e+01,3.246667529957223053e+01,-3.909161077909842419e+01,-9.687477948736608724e+00,
2.918719390273509262e+01,-1.152796192838710887e+01,2.093660516136068139e+01,7.825879461268614001e+00,-3.449354153576938131e+01,3.176190552423148006e+01,
1.357587872434907306e+00,9.629973035412916715e+00,5.218799840861124295e+01,3.531196891025252427e+01,1.332097330991527384e+00,-7.520398475443180075e+01,
-2.498390326737537137e+00,-2.736222218596497502e+00,-2.605554343155446428e+00,-2.348490004589260494e+00,-8.273930945303560325e-01,-2.184252987728528161e+00,
-1.498792659603259469e+00,1.450609441845341463e+00,1.214075794949781351e+00,-4.176563227948498103e+00,-2.651055787290830423e+01,1.153461274449752239e+02,
-3.455403854155032040e+00,-3.626427918280601848e+00,-3.320983063059453677e+00,-3.101345393983698795e+00,-2.185587902829649209e+00,-1.662316148487064549e+00,
1.535276209186625884e+01,-4.583484237973453901e+01,-3.587259267604454749e+01,-2.632251506471019908e+01,2.188489010890354081e+01,9.082099329434912249e+01,
2.601188874038746590e+01,2.151468613432888688e+01,2.017821523967632302e+01,2.219557679189395216e+01,-2.419400681638095207e+01,-1.166488611359019378e+00,
2.758855054272796892e+01,3.364278047670494942e+01,3.816344064143358139e+01,4.433136080893680031e+01,-2.592100063660041442e+01,-6.702594820969251188e+00,
-1.583319455860593195e+01,-3.761808251269836489e+01,-4.218147232832478011e+01,2.915967013838276500e+01,-5.227274150755426341e+00,3.383682100666032966e+01,
2.563025400893605532e+00,2.423641776052914310e+00,3.823796647791172454e+00,3.676310866443904590e+00,1.256364150394293944e+00,2.055364929487952796e+00,
-1.750967294148427555e+01,-2.201947188678035161e+01,-1.910064646434615154e+00,2.068329735561405869e+01,1.866540474803220206e+01,-6.832413685171955819e+01,
2.593094492815750662e+00,4.654745294554924584e+00,-1.963596372001263246e+00,8.260587867212717539e-01,9.742191560204583212e+00,4.043909976337426215e+00,
