5.235238791189999574e+00,8.158025800323974508e+00,8.675876264635570934e+00,6.783493174534114267e+00,-6.036496355111591328e+00,2.168670366450011855e+01,
5.723371835217125003e+00,5.386162398231114423e+00,6.217792982559189774e+00,1.884830318835669649e+00,-3.352288903694301325e+00,1.350272478006409571e+01,
2.453820465707137188e+01,1.619361234503229952e+01,1.796325714634557258e+01,1.693356741867103921e+01,-2.531807345967774125e+01,-5.455745949294040109e+00,
1.718360180164956930e+01,-6.697494102375917358e+00,1.484269430512824606e+01,6.177381432049308785e+00,-2.189940334877031347e+01,1.765857756956429370e+01,
8.228414221230779813e-01,7.781562500141864014e+00,3.382656031894781989e+01,2.135803342908667446e+01,9.428163332094297022e-01,-4.815483642298811873e+01,
1.743127754293633425e+00,1.816327205640355658e+00,1.721808705331940637e+00,1.840059002999643312e+00,9.714200632484553122e-01,1.373798586509757058e+00,
-5.641326120780184583e-01,1.801512715150545452e+00,9.535432232035806477e-01,-2.698479257304978507e+00,-1.954689760232562534e+01,8.364916867066584416e+01,
-2.661520396183511661e+00,-1.308610639413932297e+00,-9.320371810660003087e-01,-1.469653407191116035e+00,-1.263967497900615911e+00,-2.172477694586762542e+00,
1.047753385502474899e+01,-3.207848297617863409e+01,-2.392609642273793824e+01,-1.859242498939393684e+01,1.496889047190644817e+01,6.332661450310578743e+01,
2.237342342580728172e+01,1.637296048907291990e+01,1.723146268000857617e+01,1.611788902102386700e+01,-1.980574084679228974e+01,-7.164487980286116109e-01,
1.960104151820347340e+01,2.111002237463564768e+01,2.397163604097989165e+01,2.699576326770421275e+01,-1.632671741932134779e+01,-3.394807020513110007e+00,
-7.954310280830376279e+00,-1.869748362303408484e+01,-2.088821520896142658e+01,1.459231816405300997e+01,-3.509702195606944297e+00,1.751012390803409602e+01,
2.147440858862796009e+00,2.005593515853713704e+00,3.405264609545862076e+00,3.258721944721841179e+00,6.121350287937374901e-01,1.720766293127630631e+00,
-8.467161470919986499e+00,-9.407306389738115726e+00,-4.255360671674436546e+00,4.579359909834636255e+00,1.466819757275898084e+01,-5.528167002898928217e+01,
2.623938084764698253e+00,4.685121082500177003e+00,-1.934694954070257378e+00,8.548036985246347808e-01,9.760486827629986095e+00,4.081173432970008008e+00,
