6.551820063312623788e+00,1.036550014651550100e+01,1.131674207558758027e+01,6.809261037358951718e+00,-8.559752300526481505e+00,3.454029847881542281e+01,
8.210164715750661202e+00,1.237335543347985478e+01,1.251964266098096168e+01,4.315241599233441860e+00,-6.884786885236175991e+00,2.318414596336718958e+01,
3.752172008015855909e+01,1.942548864853714363e+01,2.543535292874682696e+01,2.656792676817337195e+01,-3.391402459931121172e+01,-8.474621388755828377e+00,
2.556376728429315648e+01,-1.021236571360831213e+01,1.855716142474971875e+01,7.000405298788527908e+00,-3.037259639343768214e+01,2.780614456639978016e+01,
1.108768712505284748e+00,9.014278370335098600e+00,4.646988507929482637e+01,3.095905470505632096e+01,1.172759384569428631e+00,-6.679926438983217452e+01,
-2.598401035846829021e+00,-2.771847558168737624e+00,-2.635652931220553885e+00,-2.337490803675343454e+00,-2.356729005518062081e+00,-1.726491689665321960e+00,
-1.080915374851906252e+00,1.806949589556688052e+00,1.310334800328847749e+00,-3.701522772654889160e+00,-2.439845235746107122e+01,1.059705897507593448e+02,
-3.491628159521105168e+00,-3.662699440305820175e+00,-3.357263933522578903e+00,-3.137440313457350527e+00,-2.229039150432625682e+00,-1.698183603375793771e+00,
1.425864532900732229e+01,-4.148931320913757048e+01,-3.171048029608554231e+01,-2.321201476185795087e+01,1.829521002008200981e+01,8.319638172055223890e+01,
2.516925368085011883e+01,2.001921552509985247e+01,1.970289834596815837e+01,2.049784252941703855e+01,-2.288593332894371457e+01,-1.089330242229761048e+00,
2.583684275512539941e+01,3.041397568908378446e+01,3.427060272173166311e+01,3.974434772007295891e+01,-2.354529433076303846e+01,-6.047585354320322182e+00,
-1.345513516749082150e+01,-3.184284907870755532e+01,-3.580324155063868830e+01,2.483634670398363298e+01,-4.608031179783626641e+00,2.891542413510967791e+01,
2.453015054640029557e+00,2.313211989100680377e+00,3.713253858308846134e+00,3.566053248130845343e+00,1.088345126607202173e+00,1.964564840526050737e+00,
-1.617359793535924339e+01,-2.015728950908738426e+01,-1.015570512561022154e+00,1.812718072773170164e+01,1.707636418732068861e+01,-6.331848079780892391e+01,
2.604779171597276566e+00,4.666227311415444667e+00,-1.952042514266617790e+00,8.375529618555244138e-01,9.749143133512221837e+00,4.057979840871392518e+00,
