6.194958900175077332e+00,1.004256797262635992e+01,1.088526815255062274e+01,6.595535158742113602e+00,-8.561878930677979227e+00,3.340525186638441113e+01,
7.502026947457575368e+00,1.146421415634922880e+01,1.173417585585198353e+01,4.119475659637010345e+00,-6.469577483498632375e+00,2.186635117841406029e+01,
3.626496676702161182e+01,1.928259430131035757e+01,2.467380026634228685e+01,2.497367114122099352e+01,-3.281411085187710341e+01,-8.190352577452769012e+00,
2.460767349560136097e+01,-9.909347815503805279e+00,1.807636520166960281e+01,6.930757492573081713e+00,-2.962539090386712815e+01,2.640014934731892637e+01,
1.093363720897487568e+00,8.888927661694825844e+00,4.517072546030644986e+01,2.988668309130022749e+01,1.182763901144918695e+00,-6.470911762606500872e+01,
1.773706798430436882e+00,6.116178254725666008e-01,1.675736055120098378e+00,1.960394116182404556e+00,5.232078361220039442e-01,1.142973431571109755e+00,
-8.136451110402083131e-01,1.808635514541486300e+00,1.581855722685584720e+00,-3.216591489399219128e+00,-2.419237040721995413e+01,1.036388052267732434e+02,
-3.499055072039891634e+00,-3.670136049408553092e+00,-3.364702527399219711e+00,-3.144840533913762393e+00,-2.237939653305363485e+00,-1.705547531422280105e+00,
1.422082852935935549e+01,-4.007700228077720794e+01,-3.092026710781027177e+01,-2.219215045286251353e+01,1.945091786903886089e+01,8.111466822905082097e+01,
2.485068573231768951e+01,1.957067559808462676e+01,1.947267111814860741e+01,2.003477244256823653e+01,-2.267200840709222476e+01,-1.141089246111994360e+00,
2.528200548567165384e+01,2.952144842467184915e+01,3.325218602023728209e+01,3.853078950596263752e+01,-2.312411937895383929e+01,-5.889897881840102656e+00,
-1.279750177229323072e+01,-3.057512090730400089e+01,-3.426342986294259418e+01,2.379868077038422669e+01,-4.451447840544821233e+00,2.764657421715323693e+01,
2.428288227689564760e+00,2.288386825626486765e+00,3.688401836658394384e+00,3.541261201405469627e+00,1.050146181473712526e+00,1.944393368290910473e+00,
-1.622467639823617347e+01,-1.738446751359599673e+01,-1.580126743759038277e+00,1.580112107045168557e+01,1.747741714315566242e+01,-6.281702995657219901e+01,
2.607386262144611777e+00,4.668792656721331369e+00,-1.949462222757297303e+00,8.401200207982979506e-01,9.750700290748989474e+00,4.061125343009435618e+00,
