6.561907868511688946e+00,1.037283075455153636e+01,1.133336932051383528e+01,6.808012500481579465e+00,-8.599348930800822188e+00,3.465179630785370080e+01,
8.246743500582352837e+00,1.243171784774067490e+01,1.256699618095765558e+01,4.312924476142861785e+00,-6.915784361558235283e+00,2.336247228840995405e+01,
3.761307437753094973e+01,1.943342480699194397e+01,2.549812133021953287e+01,2.670289959969102611e+01,-3.405084914285552600e+01,-8.559450635170449573e+00,
2.559117711380433491e+01,-1.028689042141763466e+01,1.854714586984254510e+01,6.963994355166167161e+00,-3.061808992857159950e+01,2.780785492949385684e+01,
1.022426810841690292e+00,8.944973583245811710e+00,4.657986619007402851e+01,3.097130326405849488e+01,1.163356300075956362e+00,-6.703960219914753793e+01,
-2.592946234333866951e+00,-2.766391153627658195e+00,-2.630196988198277630e+00,-2.332061868196757093e+00,-2.350755089486137095e+00,-1.720924649748216018e+00,
-1.237159785890986186e+00,1.673234370901887091e+00,1.131427666352779804e+00,-3.989387716788934224e+00,-2.437643379088672546e+01,1.061940890781581714e+02,
-3.491023420414279599e+00,-3.662093905860223320e+00,-3.356658256331225942e+00,-3.136837756192066173e+00,-2.228312914637677444e+00,-1.697584946489424373e+00,
1.345530415636048716e+01,-4.191764134201788750e+01,-3.234740379794699550e+01,-2.380657206278890570e+01,1.942442242946759379e+01,8.273894711509061040e+01,
2.523709187641951956e+01,2.009748012087653635e+01,1.976092227916255339e+01,2.057862627088671204e+01,-2.274220495081424787e+01,-1.068907035126505090e+00,
2.587542985126550121e+01,3.048079989802041467e+01,3.434712417178168664e+01,3.983837415286272687e+01,-2.363644517244176058e+01,-5.992600809345635327e+00,
-1.346582681510761503e+01,-3.205482581574821666e+01,-3.582123436451588816e+01,2.492242547030551592e+01,-4.503101246747654329e+00,2.909530765584970169e+01,
2.455776761901964811e+00,2.315984592305916578e+00,3.716029342177933348e+00,3.568821853462414762e+00,1.092601386783326634e+00,1.966823190655159648e+00,
-1.626401311810170114e+01,-2.050828024560470197e+01,-1.080134187968284420e+00,1.860956998808813623e+01,1.709115815980296560e+01,-6.322042880288240951e+01,
2.604574055442329339e+00,4.666025546792187839e+00,-1.952245539052646528e+00,8.373509821522907570e-01,9.749020928675664166e+00,4.057732517020841811e+00,
