5.564806103793077163e+00,9.378696849202000863e+00,9.911894004682780590e+00,6.531826473699045010e+00,-7.412969766361187318e+00,2.825565387658263461e+01,
6.403629350019453881e+00,8.235252176965486726e+00,8.861657941028443730e+00,3.078678247227359055e+00,-4.922051691255280303e+00,1.706517336343791413e+01,
3.040264159111139364e+01,1.841763650940928088e+01,2.160053528228360875e+01,1.985404697523942019e+01,-2.816128443531248138e+01,-7.142199695012408256e+00,
2.095484328239556859e+01,-8.501792755871026230e+00,1.627974051971511926e+01,6.126606992974881649e+00,-2.570698638651541401e+01,2.282781938151511625e+01,
8.402878191285337861e-01,8.415607673444739589e+00,3.975522082523015399e+01,2.569743821544384232e+01,9.465112616531798917e-01,-5.688316588369935545e+01,
1.371025224265510767e+00,2.446264094431108038e+00,1.336698883220992728e+00,1.097771556651730984e+00,1.163339576764259142e+00,2.261519128828628933e+00,
-6.537226114989236336e-01,1.820358506759018002e+00,1.068320302735342509e+00,-3.543022886681201467e+00,-2.210896001224171314e+01,9.452988847241748260e+01,
-3.523509819141140920e+00,-3.694622103790310419e+00,-3.389194537761042181e+00,-3.169205237824678445e+00,-2.267152149897157631e+00,-1.729824429135793817e+00,
1.208882673507246608e+01,-3.733322685511130601e+01,-2.799270720469158746e+01,-2.086513235044727566e+01,1.754596052140415807e+01,7.195805820921349039e+01,
2.381858916644771540e+01,1.809440979089252011e+01,1.859173968118724574e+01,1.825941418950285211e+01,-2.129875034639782427e+01,-9.973375103891218840e-01,
2.297922282207002098e+01,2.592319570362285930e+01,2.918912677571424297e+01,3.354670043113129907e+01,-2.000044697967994267e+01,-5.006751592197878686e+00,
-1.014500923529574905e+01,-2.581354587956431601e+01,-2.808079957037642060e+01,1.971303772660700915e+01,-3.452509742984483765e+00,2.270334907328573593e+01,
2.325566849592694663e+00,2.185217485655805536e+00,3.585117610505026420e+00,3.438214563939737456e+00,8.907876417514922762e-01,1.861406163486410303e+00,
-1.188453330831048760e+01,-1.180498678885150987e+01,-4.006898177034439179e+00,9.764919352285984289e+00,1.605818465231183723e+01,-5.977329160017918497e+01,
2.616442741812867734e+00,4.677714823310365588e+00,-1.940495023982174327e+00,8.490416564992302462e-01,9.756138283090761476e+00,4.072036136852863031e+00,
