5.512125953394840572e+00,9.807395792072391316e+00,1.124617326595277511e+01,5.182853651061331668e+00,-9.581777251937415585e+00,4.337211839908094646e+01,
1.393519248837160696e+01,2.002040974806796925e+01,1.876092655368554674e+01,4.670501820563436546e+00,-1.100822662717083134e+01,3.464959053046107584e+01,
4.692902912254216119e+01,2.083458075259007813e+01,3.195108217687903718e+01,3.762283333842723465e+01,-4.267624278009364502e+01,-1.059688598902386758e+01,
3.204958384264857330e+01,-1.276361821354876547e+01,2.290271652174483563e+01,8.444173974301447672e+00,-3.803499059808144978e+01,3.491638638280649332e+01,
1.476347279909443477e+00,9.885816572677271097e+00,5.707540876025299781e+01,3.911902588944150239e+01,1.526011579500144766e+00,-8.209124598313246679e+01,
-2.715145439700609842e+00,-2.969930469691199892e+00,-2.831459425967362442e+00,-2.624815576974424136e+00,-1.255464014416103780e+00,-2.251119827869165313e+00,
-1.528521779179474738e+00,1.022721995152918728e+00,1.313047840019645918e+00,-4.259986154596965946e+00,-2.847157550294986095e+01,1.226407932199004875e+02,
-3.409437593726432514e+00,-3.580400975657872298e+00,-3.274944235190595077e+00,-3.055540148904148268e+00,-2.130391459323369485e+00,-1.616861657937006536e+00,
1.616353187983337492e+01,-5.011319430922578988e+01,-3.900941195606086609e+01,-2.859511542695229025e+01,2.341204966512534114e+01,9.791338763978939141e+01,
2.688140035050304988e+01,2.308440690212013635e+01,2.054868280793898450e+01,2.375857496285454218e+01,-2.466882677400985813e+01,-1.157555110156057276e+00,
2.880818866833946856e+01,3.609250871960897911e+01,4.122621470706182123e+01,4.785668502486660003e+01,-2.786544624835687856e+01,-7.077801906241501406e+00,
-1.767867976681529640e+01,-4.226231496638580865e+01,-4.741092983554786855e+01,3.264178016391746695e+01,-5.763269100256293243e+00,3.817971181670455394e+01,
2.633111025924205428e+00,2.493982455355506112e+00,3.894204176549201701e+00,3.746519409755844077e+00,1.361634728016041018e+00,2.114221133971715183e+00,
-1.821698309122585968e+01,-2.464518760098545158e+01,-1.838880841289996404e+00,2.234071685406576080e+01,1.937856669447069535e+01,-7.184932753785371062e+01,
2.579938458922124145e+00,4.641854804543581459e+00,-1.976577275460576155e+00,8.131462405125005066e-01,9.734429391700444967e+00,4.028091313027667653e+00,
