5.714342814605675613e+00,9.569291485923198337e+00,1.019518994533438949e+01,6.484558792826655704e+00,-7.689243564441363255e+00,3.019348940638516510e+01,
6.311917928750919060e+00,9.443845573582535735e+00,9.962587275718627566e+00,3.595897928642114216e+00,-5.187971409162815739e+00,1.873385626845242058e+01,
3.221167115140516302e+01,1.810381348736393647e+01,2.201401843100912359e+01,2.104301898554541950e+01,-3.102217264492258053e+01,-7.862122889307664231e+00,
2.228550669757764524e+01,-8.905728496288174867e+00,1.686380623238794030e+01,6.384326137788822741e+00,-2.694092180535355752e+01,2.413836511112656780e+01,
9.547100950785495366e-01,8.507131307475829018e+00,4.161231420636407563e+01,2.711315925696908025e+01,9.631628216474802384e-01,-5.974781723124174704e+01,
1.499510959907590202e+00,2.574989751693510520e+00,1.465517372736751422e+00,1.226363238398308075e+00,1.344660126574648507e+00,2.371038584940892591e+00,
-1.210047065118387666e+00,1.542270776257048448e+00,8.689146994640860600e-01,-3.328046250392145300e+00,-2.270912767544331956e+01,9.774492125254147368e+01,
-3.515792490588956820e+00,-3.686894939761547363e+00,-3.381465516159194884e+00,-3.161516631109419162e+00,-2.257948566138241464e+00,-1.722153623382537635e+00,
1.240689788339578392e+01,-3.807956735350785493e+01,-2.919485240890144340e+01,-2.162095738035466752e+01,1.750083568752913621e+01,7.537640484304800736e+01,
2.423396248047072987e+01,1.865320270410686376e+01,1.898783905076784251e+01,1.894890165731069231e+01,-2.168731454651487667e+01,-1.029515126692201354e+00,
2.383023183183101423e+01,2.722711764187943828e+01,3.063768315037645351e+01,3.533268545067133459e+01,-2.113479179402462549e+01,-5.388107220882839776e+00,
-1.114857216557549613e+01,-2.775551123909563955e+01,-3.025515475550869482e+01,2.110947721985507641e+01,-3.525611454045759263e+00,2.431147434062073387e+01,
2.364490874553272448e+00,2.224323249903066735e+00,3.624267743994657121e+00,3.477276138100819036e+00,9.512802596376147557e-01,1.892737264439127820e+00,
-1.536062389342950496e+01,-1.315950509885535347e+01,-2.853338379199101382e+00,1.228480527156812130e+01,1.658099776092002386e+01,-6.071580455674165222e+01,
2.613515786565113963e+00,4.674829669545884414e+00,-1.943394220349346835e+00,8.461571462832689905e-01,9.754376723753553691e+00,4.068510019385922050e+00,
