4.020830594982306216e+00,6.425075572611112840e+00,7.058067184710776765e+00,6.242938871975774795e+00,-4.803730852466474133e+00,1.710595304237169501e+01,
4.563777639698392896e+00,4.033058994588371249e+00,4.945413971364891914e+00,1.348009613040630272e+00,-2.432443077033639156e+00,1.070316012643057313e+01,
2.217471404840201643e+01,1.467116345024172119e+01,1.573223314412819995e+01,1.497935139783112035e+01,-2.285335198844983751e+01,-5.069410366882327601e+00,
1.512639635253398396e+01,-6.024807257634713586e+00,1.344151169885167185e+01,5.838541447824726838e+00,-1.914734997819580187e+01,1.598055167017606415e+01,
5.736943932140802227e-01,7.015916101860062426e+00,2.940747668097958822e+01,1.848497012236294879e+01,6.618589698488672735e-01,-4.230465504818220523e+01,
1.810166561593776757e+00,1.883429683867800630e+00,1.788934032638528793e+00,1.906890706467602170e+00,1.048109790161224408e+00,1.439548151279272936e+00,
-6.692025789685860371e-01,1.902172988501324769e+00,6.683755838084475265e-01,-2.694531920030951877e+00,-1.820585714032010216e+01,7.561253783295073561e+01,
-2.194688428672353808e+00,-2.564981249334124858e+00,-2.188609653171974756e+00,-1.998643287097633614e+00,-1.737608019577246754e+00,-2.030829992830111674e+00,
8.538708038508817211e+00,-2.878732254965106563e+01,-2.142192721364685326e+01,-1.617271771809993552e+01,1.319448960014134542e+01,5.686937266862431528e+01,
2.121678557918267316e+01,1.513033626938565668e+01,1.615291861830345255e+01,1.469722269625326128e+01,-1.844540635609025614e+01,-8.077911320025231712e-01,
1.703217214143496250e+01,1.765933866819129250e+01,2.028985288500998507e+01,2.237386008115912972e+01,-1.430719812838646554e+01,-1.763142581126183384e+00,
-6.842116812744372112e+00,-1.570364228306817367e+01,-1.750557983673234475e+01,1.264812618629769148e+01,-3.297418416777016414e+00,1.506608078492352831e+01,
1.984826045494866964e+00,1.841425195668817905e+00,3.240850203211911751e+00,3.094617541214027767e+00,3.636483443326823939e-01,1.594323373769156449e+00,
-7.161721122753307078e+00,-8.229205652649268288e+00,-3.936571284233117307e+00,3.294801124679046733e+00,1.390882034429046676e+01,-5.129446682425202653e+01,
2.627005498863346222e+00,4.688138582124736331e+00,-1.953134861850995829e+00,8.363407740969471815e-01,9.760021615567987752e+00,4.085964541553475549e+00,
