6.922434152429334020e+00,1.052480681611777413e+01,1.200227303299244497e+01,6.276210623768071706e+00,-9.389495346496248729e+00,4.153334254705317363e+01,
1.265102688374192574e+01,1.802071605253838982e+01,1.717151058741341529e+01,4.727779528987201552e+00,-1.009319594777374007e+01,3.173591150590383947e+01,
4.493632156381189446e+01,2.075488216024027111e+01,3.061029347533266787e+01,3.481834348110903221e+01,-4.099419614915702681e+01,-1.015852170191697468e+01,
3.067181763309289977e+01,-1.204664585495268092e+01,2.196464739731157678e+01,8.232865002692500767e+00,-3.610243414016277796e+01,3.321032418348634252e+01,
1.370389995161514385e+00,9.717092753331064259e+00,5.457935357346572403e+01,3.707008648977444665e+01,1.387358888503698928e+00,-7.838907138131814634e+01,
-2.864187983143710259e+00,-3.119488469054476631e+00,-2.981158886449674306e+00,-2.774124988932980429e+00,-1.478984931472956843e+00,-2.375160134478420559e+00,
-1.136267355521151545e+00,1.685841886674941614e+00,1.875410382645205987e+00,-3.945091547624711037e+00,-2.773791466954886431e+01,1.189708493098853239e+02,
-3.436108620765166766e+00,-3.607107478288725577e+00,-3.301657656870376378e+00,-3.082118608515051150e+00,-2.162443491842880317e+00,-1.643215095421459715e+00,
1.601366562596400911e+01,-4.791011465774143829e+01,-3.738314480154203778e+01,-2.708396083121746756e+01,2.261733121986344131e+01,9.432374577056710052e+01,
2.643589953278327442e+01,2.224768976574082302e+01,2.039049302465765834e+01,2.293235721958884454e+01,-2.459197905245927629e+01,-1.242773138117724052e+00,
2.817630764995111292e+01,3.481321663248021991e+01,3.961122404370259886e+01,4.600389868275762950e+01,-2.688256993524854721e+01,-7.020478986204328642e+00,
-1.656854565020039161e+01,-3.969267213354565627e+01,-4.467729595154845867e+01,3.080210681604141953e+01,-5.713070904919609561e+00,3.602407553500757587e+01,
2.597896966527296847e+00,2.458640396370226355e+00,3.858828889149444219e+00,3.711245508783813651e+00,1.308890609754622458e+00,2.084578049847010117e+00,
-1.798027094141738758e+01,-2.292050758136772259e+01,-1.692166024111753320e+00,2.149642618035965924e+01,1.872938165398688071e+01,-7.021080329962829580e+01,
2.587363601166932092e+00,4.649124494519964124e+00,-1.969255840781749534e+00,8.204289774356264831e-01,9.738796256430276799e+00,4.037018624264564259e+00,
