-1.600385510481592721e+00,-1.196581762697152307e+01,-9.685784739277856659e+00,-1.863967162992307181e+01,-7.949113819863746766e-01,3.359861880269274081e+01
1.959210055545971274e+00,2.774667321744827220e+00,2.253868018945633711e+00,1.859558304092048697e+00,1.377057035245420780e+00,1.677811531509030285e+00
-4.808469644360965134e+00,-6.279667207706427945e+00,-9.769533637030470175e+00,-6.768136408352947164e+00,-2.007819121537611995e+00,2.210014237777993884e+01
-1.435053062304074878e+01,-1.803323510959725340e+01,-1.966314789578624911e+01,-9.874773821133893126e-01,1.144744006804448055e+01,5.184412508116032825e+01
6.401019647046367389e+00,2.218329640212120779e+01,2.243971870788976375e+01,1.934723073463182175e+01,-2.384369372566717615e+01,-5.180042835763658537e+00
-2.127179688921967404e+00,-2.136625173949130652e+00,-2.484424245537252496e+00,-2.426764621285385726e+00,-7.599398157974172063e-01,-1.387954434332750120e+00
-3.699478349011550149e-01,-6.186782452701828916e+00,-6.252952819687752850e+00,-1.480693742025309767e+01,-8.847289570217855115e+00,3.314517111561619345e+01
1.637242247185959698e+01,1.888739584922486969e+01,1.841024009740059242e+01,1.752670877662304960e+01,-1.879599581219323667e+01,-6.272403879921704117e-01
-2.760935942155174683e+00,-4.412586146183697267e+00,-3.675157143998776021e+00,-2.828467823254172231e+00,-5.066735496380284864e+00,1.878084275667524228e+00
-1.711513359582879978e+00,-2.507626567116860716e+00,-1.932451666544047431e+00,-1.495844331781671421e+00,-6.733079336903491363e-01,-2.478536630256805040e+00
-1.739255552372093305e+01,-1.166171031600828245e+00,-1.037345467271572197e+01,-1.578682260752721866e+01,-1.080397518597812523e+00,9.387396987691309036e+00
-1.939355267546011730e+00,-1.662118038355676575e+01,-1.188569413668436603e+01,-1.120876936131564783e+01,2.062561365862215279e+00,2.447657282253718591e+01
-2.765962025257433954e+00,-2.138208738587441982e+00,-2.106384550472240491e+00,-1.230025088431465186e+00,-1.572441284532086536e+00,-1.908012786715292508e+00
