1.737216514085649255e+00,1.704147107506819525e+00,2.319843878290554162e+00,2.308687311595294389e+00,1.339545467850862259e+00,1.631558478774712828e+00
-1.610802892181586543e+01,-1.735025092886716180e+01,-1.670821561225374197e+01,-1.928102660519462574e+01,1.300855852758061992e+01,-1.173400263928152248e-01
-1.163644158229711900e+00,3.829010336622288957e+00,5.509460958736953629e+00,3.849328031702481390e+00,-1.982944601917210559e+00,8.841106092798669991e+00
2.345658089998993834e+00,2.604142412321352573e+00,3.772684760734577036e-01,2.673382916969428535e+00,1.392986540415283692e+00,2.086123331257302205e+00
2.242453302379675861e+01,1.594890900419285273e+01,1.400493398546826107e+01,1.563180956087251339e+01,-2.316400691614958518e+01,-4.275194701966031907e+00
-1.434606603089143029e+01,-1.701983495085542586e+01,-1.332765077387681174e+01,-1.485935767676183161e+01,1.633284327153211279e+01,7.014767315264167635e-01
7.617661519934342707e+00,4.861162295608793649e+00,9.541568429641559490e+00,1.264788043787195981e+01,8.185663649191365909e-01,-1.260140720925552671e+01
8.423800648812884706e-01,2.187990342954923673e+00,1.182634801538064107e+00,1.398146666276084638e+00,1.334551044011379695e+00,3.234977214482431584e+00
2.075383837625343730e+00,1.521789468388256905e+00,1.872941172524013265e+00,1.457494011066155837e+00,8.795343832121605976e-01,3.436299158545898624e+00
-1.674860390581085490e+00,-1.441830666652590631e+00,-1.661267727871502009e+00,-1.435850943620289311e+00,-8.598817028004541729e-01,-2.820567543883190975e+00
-1.298369211182931471e+00,1.247063311715889000e+01,3.604434232201580990e+00,4.225300340624176698e+00,-3.406264441647204877e-01,-1.476930792565088302e+00
2.503944780481579979e+00,1.768893050116525245e+01,1.685949190827205513e+01,1.503756312172316534e+01,-2.691301281008311896e+00,-3.134942532856954855e+01
-3.623018532426207083e-01,4.789533606762628182e-01,-5.281798231145589106e+00,4.895402927016985650e+00,-1.931605480913273354e+01,7.339189625422162067e+01
-4.323047658390182235e+00,-2.908521817399999154e+00,-4.820118933931399674e+00,-4.537418564321722414e+00,-4.518446574837002849e+00,1.700246666745916002e+01
7.100235050977826923e+00,3.908967483999838954e+00,6.429840931390651271e+00,6.930113018919240808e+00,4.352372248406729760e+00,-1.077195381262781382e+01
5.488737516225463686e+00,4.616840995628634481e+00,4.411597159628358078e+00,2.772336627000877129e+00,-1.322231189132768137e+01,4.996517297543416447e+01
7.362450504933477191e+00,1.016123460870478290e+01,7.251292038808430540e+00,1.302725045819359728e+01,5.272772707410674498e-01,-1.227665476812198975e+01
-8.667754287594094720e+00,-1.026279796457269455e+01,-1.567638812603557597e+01,-9.834817850232500547e+00,2.871456353399425843e-01,3.001802540304792544e+01
1.534974721523232866e+01,9.800934705374960032e+00,9.650679098049179672e+00,2.457804790404761464e-01,8.942664857214829510e+00,-1.819515655316388347e+01
1.287870852083341688e+01,-5.425811808051756557e+00,2.548971273732777210e+00,-5.995485297235321198e+00,1.269852120905657422e+01,3.504139564445185151e+00
7.061579990772226090e+00,6.954836968738448810e+00,1.155493094789010744e+00,-5.941198572391149568e+00,-1.801417573785468074e+00,9.789003814132286152e+00
3.646363156862358679e+00,2.514601111557988045e+00,4.117219729557078267e+00,6.323016265108619693e-01,1.211893081263957894e+00,7.636216954356238595e-01
-1.080868828427330186e+01,-4.341615776722687059e+00,-9.828553649023938021e+00,-1.455484217905827826e+01,-3.046490687823947052e+00,6.170737005325391600e+00
-2.552956431414006744e+00,-3.140568942457492518e+00,-3.012643207755315355e+00,-3.134703713838170369e+00,-1.336633931905261363e+00,-6.726670156957357261e-01
1.268447132810401889e+01,4.922397077722338921e+00,1.830898344623363627e+01,1.519720101632814035e+01,-1.041036210871562773e+01,-4.825011508737112820e+01
