-5.661546828353515970e+00,-5.707085766060646215e+00,-5.170197972607563308e+00,-5.213613436642581256e+00,-2.596125120604442227e+00,-4.094161827778334484e+00,
-3.083415261781599970e+00,-1.877594939237680727e+00,-3.616232503213514082e+00,-3.095165003708522988e+00,-1.362735620309987850e+00,-1.343335916262798690e+00,
2.751624887623858839e+01,5.019989191357755232e+00,2.043607545328368502e+01,2.887691967028574069e+01,-1.164809114088569020e+00,-2.021223421115202967e+01,
9.941503404928106136e+00,7.050827824831968016e+00,8.577861578083957994e+00,7.782861520063214300e+00,3.291645794044054885e+00,-3.218219140690341540e+00,
2.321012583055144063e+01,2.451709255199460102e+01,3.406512821337038588e+01,5.107729049727581128e+01,1.574449232820276556e+01,-4.146151292058424787e+01,
-1.377684067206995655e+00,-2.494543664824508067e+00,-2.100429330972850561e+00,-1.986352799947060488e+00,-2.487656322178779966e+00,-3.570854395258979519e+00,
-3.060392775663385301e+00,-2.947557202389517794e+00,-1.493838000023867574e+00,-4.270614381773568446e+00,-2.320417237127728516e+00,-2.122292721084386269e+00,
6.423791822943236696e+01,3.121316470409501775e+01,4.401346716016664118e+01,4.903082633820952196e+01,-5.889564816997531693e+01,-1.469868519975157817e+01,
1.356759510296942572e+01,3.584110319182101279e+01,5.449438359850806535e+01,4.634850407367503777e+01,-3.739436092844435677e+01,-7.131659480507481419e+01,
3.918792308857629081e+01,2.234774614785490243e+01,3.066797245669181393e+01,3.883475454418633888e+01,5.156887385360809262e+00,-2.792706327751141870e+01,
3.584122362367233450e+01,1.583503573240372475e+01,2.501628835061006839e+01,3.189634523367036678e+01,-3.246733357701014899e+00,-2.640712869334058155e+01,
5.562775812587563706e-01,6.046505493774148032e-01,4.425187653770608875e+01,5.816095322271608126e+01,2.250344888955468292e+01,-9.365389215414390378e+01,
3.331368546739143710e+01,4.925574462247983831e+01,4.814936732219228332e+01,4.165133041964558913e+01,-5.750128105259608269e+00,-8.667737581478681363e+01,
1.756047658422396651e+01,2.836436842114838086e+01,2.297697922411139615e+01,6.942199360063911584e+00,-2.024805045189248176e+01,6.839475636940318282e+01,
2.264852679089367715e+00,2.519533421409889229e+00,1.770189092224134564e+00,2.689414825929451247e+00,1.165754625660877952e+00,1.869074774498625802e+00,
3.322756037424426268e+01,4.760417857290821786e+01,3.012413935602536341e+01,3.081765670632811904e+01,-1.009722534107247860e+01,-8.416193822209051234e+01,
2.562383619103368915e+01,2.748822769209991534e+01,4.970436305784006947e+01,-3.487897036567902376e+01,2.944966765753769522e+01,-4.569591854433193845e+01,
-2.696764185135332337e+00,-2.452943519535995431e+00,-2.765288406747369088e+00,-2.385927400718131697e+00,-2.493455329825355005e+00,-3.153890517949904826e+00,
3.539820514623298919e+01,4.118375867031727466e+01,3.334290864115906317e+01,3.740154467610591382e+01,-3.891454151924576621e+01,-1.723428727523058201e+00,
2.929608654824281455e+00,3.022404928475883157e+00,2.785633300865843154e+00,2.773714682344941451e+00,2.196795572637550098e+00,2.454923580142892803e+00,
-6.597773218311640875e+00,-6.503227275966173559e-01,1.819132701653233042e+00,-5.113348989859517246e+00,-1.598788528632801409e+00,-5.215002737791389897e+00,
3.046486146322242572e+00,2.959000418477603311e+00,3.745986655541611476e+00,9.574866190578847913e-01,1.683656405760617814e+00,1.862453752504965365e+00,
1.401732805520588165e+01,2.646236195366660482e+01,-1.370449976907054612e+01,-2.943960835950650612e+00,1.726220218899907977e+01,-5.680985315345919773e+00,
2.270515946389689343e+00,1.650932455158072409e+00,2.769413453252318469e+00,2.183266490432298479e+00,1.295030557664307302e+00,1.491478273667156129e+00,
3.605956508536263527e+01,4.542840138225408708e+01,4.477313899342740910e+01,5.679986376725957342e+01,-3.328227018497594969e+01,-8.282729396599796345e+00,
-9.766789040227336072e-01,-3.258545605358365016e+00,-1.562993765118704914e+00,-1.531081271686481671e+00,-1.939011347726263601e+00,-3.152105558753693693e+00,
-1.333897576751844616e+00,-1.137271653159137585e+01,1.274066915455174920e+00,7.739333565135769533e+00,-3.467902585961411432e+01,1.515028462831431568e+02,
3.281123759075095236e+00,3.365983423916215855e+00,1.613597086770451439e+00,2.957471759779559228e+00,2.106359761002876141e+00,2.005788965967239434e+00,
-5.645367324608636750e+01,-5.057770855183687786e+01,-3.426217538191460932e+01,2.573002533902850075e+01,-8.654857093777374999e+00,5.929522724776291653e+01,
-3.960415132538656735e+00,-4.335823265309938002e+00,-4.786745714158699094e+00,-4.089707962940517305e+00,-2.136507835890832929e+00,-2.633902442094951946e-01,
9.035422982817028270e+00,-2.989965010367640286e+00,3.886792212299441385e+00,5.690548710781259345e+00,6.018445343412018644e+00,-2.135454990564330746e+00,
2.537334271559897658e+01,3.400418524992872449e+01,3.199172158423272450e+01,4.124987640015943668e+01,1.929112270490349701e+01,-1.153805412357501012e+02,
-9.989741540583311208e-01,8.470807755051572130e+00,5.453384865850829932e+00,3.191424326993542238e+01,8.853814223008988904e+00,-1.930358944989950487e+01,
-4.470306422379846545e+00,-1.445911017365534867e+01,-3.870949240681548531e+01,-7.925647933467035955e+01,-3.110686544514190022e+00,1.016843492828363082e+02,
3.418432360927219094e+01,2.585921227900030672e+01,3.435410001982377537e+01,3.994552817413512003e+01,1.620907867808484681e+01,-4.180486714560759509e+01,
2.093564687673274527e+00,1.804336584279277567e+00,1.304444268535390528e+00,1.986239821429149011e+00,2.486864536926623792e+00,7.092911794564084715e+00,
-2.255684263147504964e+01,7.830367144591984641e+01,5.908283023080504393e+01,4.332952120000003049e+01,-3.992943396227269659e+01,-1.533978602374259310e+02,
-1.035288233590428542e+00,1.161562353030868167e+01,-6.617201757263695860e+00,1.697337645442538800e+01,-1.853083023271644336e+01,6.929247662625881787e+01,
-1.304134524286575925e+01,-4.599274369586135336e+00,-1.097179544418942854e+01,-1.599328041330206673e+01,-2.261525091143839372e+00,4.196014307969084811e+00,
-2.679376224461347711e+00,-1.962040137854748290e+00,-3.798649032955557558e+00,-2.787845079152805106e+00,-2.048088621446393365e+00,-1.629600079743721341e+00,
