-2.845235213894704795e+00,-3.368338756862756966e+00,-3.285317247548182884e+00,-3.937977298436404983e+00,-1.577395311542399314e+00,-8.895816924903757750e-01,
-3.000576951415846239e+00,-1.794533335090416681e+00,-3.533112916060062059e+00,-3.012305716535583322e+00,-1.247839642417080119e+00,-1.269402128809085317e+00,
-3.023421792386136620e+00,-2.856911026044832269e+00,-2.806751443982869354e+00,-2.716006290764907849e+00,-6.857863255882402642e-01,-9.121347987781550648e-01,
9.923943973614621328e+00,7.032973609369662427e+00,8.559780940167335928e+00,7.764461164620515277e+00,3.255738357975170416e+00,-3.384738097770196852e+00,
1.685186960809037160e+01,1.643835599603912101e+01,2.155420247649095700e+01,3.980344649125424183e+01,8.710354378283803101e+00,-3.345218515049695185e+01,
-1.284372600520236274e+00,-2.401110180329953714e+00,-2.006961214580786912e+00,-1.893136340894101988e+00,-2.364092196278065661e+00,-3.489119617601773360e+00,
-2.850246051032469197e+00,-2.737155562423235544e+00,-1.283378910790776928e+00,-4.061097883447798651e+00,-2.064422732801824534e+00,-1.919848970337639127e+00,
4.519683324286334880e+01,2.463895125841090206e+01,3.170853364963685550e+01,2.955070840329433324e+01,-4.087642026292882491e+01,-1.038962719940506929e+01,
6.502713873697848257e+00,2.267066085395557806e+01,2.860726656982754790e+01,2.482263122937675348e+01,-2.113005719801980575e+01,-3.614829255113817652e+01,
2.984075485587791121e+01,9.051095361489643665e+00,1.899454991035864282e+01,2.714962199415686328e+01,3.452651308275874520e+00,-1.823199298011889979e+01,
2.104301111450366335e+01,3.898169343591721958e+00,1.279806213657962921e+01,1.693663093644193651e+01,-4.789481825997602193e+00,-1.138729887516076467e+01,
-1.014000271871388081e+00,4.434945089030848386e+00,2.543105714762663894e+01,4.318018697461582889e+01,2.611111507791066799e+01,-6.681596736511126267e+01,
2.514307378836363327e+01,3.494404159907501395e+01,3.390866480789294002e+01,3.097237134008760506e+01,-4.361171480373783105e+00,-6.287693695971537977e+01,
1.046081087983073488e+01,1.756789036163265294e+01,1.399429145532935870e+01,7.954134409550650098e+00,-1.009171943083036993e+01,3.303646386319490347e+01,
2.451558539376622381e+00,2.706703679999213019e+00,1.957512228416011579e+00,2.876175306597785752e+00,1.422745472878108819e+00,2.031905956018367210e+00,
2.278463917675071215e+01,3.249229787772937783e+01,2.137842260697136609e+01,2.130134866191952270e+01,-6.226007521428133629e+00,-5.899951728898459891e+01,
1.737825075014458420e+01,2.120977742460749838e+01,3.719034545188512908e+01,-2.498274166307092514e+01,2.191880773113084402e+01,-3.398790311518599339e+01,
-2.502019800046528353e+00,-2.257903311859930096e+00,-2.570163000697055278e+00,-2.191504917946281328e+00,-2.239150299235664665e+00,-2.977671066975391412e+00,
2.658160250685109816e+01,2.846452585928664192e+01,2.665279016378774557e+01,2.780770932721093303e+01,-2.921401962841127897e+01,-1.445030394749583502e+00,
2.664560668551893663e+00,2.756873577820249110e+00,2.519970793182661595e+00,2.509047515546738438e+00,1.849380152646441511e+00,2.212484345313247225e+00,
-6.446634473786575725e+00,-5.035361664407673743e-01,1.970906552638993725e+00,-4.961473278303402346e+00,-1.313247601776392326e+00,-5.117793947955573408e+00,
2.963757154557018048e+00,2.876078878768841385e+00,3.663013307792073014e+00,8.747650815603273955e-01,1.571266831145575305e+00,1.788670331624271581e+00,
1.163606518417655167e+00,3.455195877185264219e+00,2.231832719031289436e+00,1.416637878380087034e-01,1.493763784162551733e+00,1.726392471384923022e+00,
2.534233990702281947e+00,1.915064605263785191e+00,3.033680697452052932e+00,2.446581829243983819e+00,1.630292633194476259e+00,1.736730533436600332e+00,
2.872455472039084867e+01,3.357480312022374136e+01,3.192580118006356571e+01,4.112410165758564062e+01,-2.481113863070934755e+01,-6.212315960833297623e+00,
-1.087085121138978705e+00,-3.369072257250867342e+00,-1.673576477715639887e+00,-1.641302176164978199e+00,-2.086630528218445413e+00,-3.250890812856785939e+00,
-7.482070523774394522e-01,-8.451273756166241213e+00,1.571975072425539244e+00,6.630045554494309989e+00,-2.628024342069565478e+01,1.135745499414116608e+02,
3.099132389536247700e+00,3.183725479770096456e+00,1.431273390323348993e+00,2.775879664430185745e+00,1.878756885483669148e+00,1.833687946929963175e+00,
-3.840558567847107696e+01,-2.405438657124551582e+01,-2.671598834388545995e+01,6.158819945805413809e+00,-5.882851838485753326e+00,4.171360315210758074e+01,
-2.400839169033263332e+00,-2.477995210625035138e+00,-1.454410613723072121e+00,-2.987879866947334317e+00,-4.326311530770710512e+00,-1.918820528499474598e+00,
8.883190836469740503e+00,-7.733756585224657032e-01,3.770522112314780294e+00,5.559592705248788569e+00,5.620999838704773488e+00,-8.600466820434127246e-01,
-9.933645299654013883e+00,-1.154235197884321806e+01,4.197430070541370573e-02,1.510432775061262056e+01,1.511198990217162219e+01,-9.588083720812269917e+01,
-5.493349227676977975e+00,-5.510467861023251146e+00,-9.636253719037394250e-01,3.339644623928851974e+00,-2.502546421457799042e+00,-4.438645943186894982e+00,
-2.354094922657614664e+00,-1.075304514424126268e+01,-2.270365778026918235e+01,-4.822492887235592463e+01,-2.286742567900077461e+00,6.333795952112350136e+01,
3.004264829665055103e+01,1.945337853928417715e+01,2.153833032019358029e+01,2.557478608548077048e+01,2.252222094562438048e+00,-4.184489169079790116e+01,
1.900228037835040240e+00,1.609862857449358309e+00,1.109535978232329967e+00,1.791138286751816411e+00,2.121467299248648075e+00,6.966534363797384444e+00,
-1.879603602171394172e+01,5.654769629852432189e+01,4.054740949085578450e+01,3.114805854714750311e+01,-2.754623660382520356e+01,-1.076024661531612026e+02,
-3.597866012640335232e+00,1.164639369836869598e+01,4.911110826356353876e+00,4.342252780551985047e+00,-6.731385016168912827e+00,3.752640824267006536e+01,
-1.302237485726493382e+01,-4.580046604961198753e+00,-1.095197212279083487e+01,-1.597849475703305444e+01,-2.223006160433480094e+00,4.360017490593483203e+00,
-2.493158736555031396e+00,-1.775600840448236628e+00,-3.612163969087283988e+00,-2.602151785433149289e+00,-1.824981618458896948e+00,-1.447966606135441037e+00,
9.697271239083796956e+00,1.270820155174688004e+01,1.546164523888723430e+01,1.793769290248754800e+01,9.373887576810330913e+00,-1.687807283166718619e+01,
-1.815169610021154734e+00,-2.757543065889327405e+00,-2.039179095700842215e+00,-1.475614944481941304e+00,-2.365170785848723423e+00,-3.497399616020488988e+00,
1.558927434805969270e+01,8.829756372670942710e+00,2.003146430337699613e+01,1.587805738987037429e+01,1.109629794915139378e+01,-4.351329127922019069e+01,
2.278751960385644981e+00,1.434068825909082356e+00,2.077655958234674305e+00,2.242714425381826082e+00,1.282657322237793940e+00,2.203484976982286181e+00,
-2.484123291222989138e+00,-3.723737902371997421e+00,-1.896318214627558785e+00,-8.284237566478711567e-01,-1.616771416126840943e+00,-1.416104837495569813e+00,
6.867296662185599088e-01,4.596651829960581637e+01,2.408516456023601293e+01,2.998943342326315431e+01,1.307585127578210660e+00,-7.654844688062551938e+01,
2.262648499093840027e+00,1.838327772243163016e+00,3.334898369453276334e+00,3.458552174990554118e+00,1.963717612357235742e+00,1.965314729443959907e+00,
2.789960598654657531e+01,2.164918609407276051e+01,2.754441791814280549e+01,3.132892016748310837e+01,-8.161970376882001332e+00,-3.461194495431744400e+01,
2.157328179267727464e+00,3.590095480293157060e+00,9.306065815359114701e-01,2.635254735853829633e+00,1.781540115439232741e+00,2.439007925214213390e+00,
1.919554023457153491e+01,2.133787956588639290e+01,2.959440059396553835e+01,2.554672988804746581e+01,6.409435328622968164e+00,-5.495109918949260930e+01,
