-2.932159683631855973e+00,-3.455423050829291576e+00,-3.372436672889883358e+00,-4.024689914637599841e+00,-1.685399928771467604e+00,-9.745807007809951239e-01,
-2.943064379435844202e+00,-1.736867815598630349e+00,-3.475406503151189597e+00,-2.954783146370027147e+00,-1.168596977498550071e+00,-1.217913974589489579e+00,
-3.346454917824130515e+00,-3.181050561889106287e+00,-3.131182988424726421e+00,-3.039469153808070701e+00,-1.151890426166522152e+00,-1.193206233285164286e+00,
9.918433591399573146e+00,7.027369832350401246e+00,8.554105427630966929e+00,7.758685730174909700e+00,3.244468930679985430e+00,-3.437016775893061649e+00,
1.824223528840176911e+01,1.715778517788209356e+01,2.161865709205073571e+01,3.291379700655344465e+01,8.138896656626195991e+00,-3.177714768761395092e+01,
-1.206165450085753932e+00,-2.322815480608916960e+00,-1.928636468735271947e+00,-1.815029158803404652e+00,-2.260507357846181176e+00,-3.420134857446783805e+00,
-2.779299210747116167e+00,-2.666117589005162269e+00,-1.212319627698206448e+00,-3.990335869479457287e+00,-1.977144274706371441e+00,-1.852089307139045626e+00,
3.876023991163956595e+01,2.209592694656652512e+01,2.763038022033951790e+01,2.493378546230399095e+01,-3.918794307386342268e+01,-8.115288981991858108e+00,
1.126393339265559490e+01,2.123086576344297072e+01,2.508095445611882823e+01,2.172969027198674041e+01,-1.967164667535935507e+01,-2.636656198662583961e+01,
2.676139176129826325e+01,5.570698643972652242e+00,1.560745126568952834e+01,2.368040103413949993e+01,3.042237335383541463e+00,-1.537101985981813890e+01,
1.425544356873326812e+01,-1.991093958984707299e-02,8.970820769621772328e+00,1.251831941912499602e+01,-1.463897438331558110e-01,-4.351517737446441991e+00,
-5.665578315626743633e-01,4.164939556582391234e+00,2.229146812182746373e+01,3.751912229200206639e+01,2.297515226741114347e+01,-5.812174280633595203e+01,
2.312834303651759527e+01,3.101942720484739979e+01,2.981421286959751882e+01,2.848001640449588834e+01,-4.034207471657835775e+00,-5.618957514938543341e+01,
7.483467243529497992e+00,1.356549453932514027e+01,1.043197717910390487e+01,6.433883859316974707e+00,-7.561423582981619873e+00,2.677563597337437429e+01,
2.398216661403164807e+00,2.653213708177877272e+00,1.903978455349836896e+00,2.822777502892028778e+00,1.346217717515968415e+00,1.986441718140828705e+00,
2.031554296318367392e+01,2.922455403133484353e+01,1.892611257710532158e+01,1.894055424144650601e+01,-5.436326556069523974e+00,-5.273171996771690573e+01,
1.458617583030856935e+01,1.906303143707652836e+01,3.542609029991192671e+01,-2.091256251219314777e+01,2.083284270163190044e+01,-3.210645991706647351e+01,
-2.435080025523059355e+00,-2.190855194650189741e+00,-2.503082154761307354e+00,-2.124644312260122625e+00,-2.150334380927839906e+00,-2.917935613852792986e+00,
2.485753880464508825e+01,2.613374568760597327e+01,2.492936194246728832e+01,2.531857561695629144e+01,-2.689090710661737305e+01,-1.387452244277774138e+00,
2.545838895783520073e+00,2.637913732395689159e+00,2.400943046365506817e+00,2.390411955674899058e+00,1.690268942538383001e+00,2.105982960323778297e+00,
-6.399555568544099238e+00,-4.566955748025785522e-01,2.018336405900365449e+00,-4.914002285502017564e+00,-1.222758932158113154e+00,-5.088248715382946763e+00,
2.903289665482863047e+00,2.815477112938260973e+00,3.602373015628115294e+00,8.143130314751095833e-01,1.489521656132718919e+00,1.734533406088222041e+00,
1.344946218817667072e+00,3.636632859117729488e+00,2.413308581951140397e+00,3.225378634301233616e-01,1.711934664678990137e+00,1.901028849039796187e+00,
2.479295604737638214e+00,1.860024967527189155e+00,2.978613701423993732e+00,2.391694170804108399e+00,1.558579013627710230e+00,1.686459393297389919e+00,
2.516374506172793701e+01,2.857844316613523006e+01,2.668564383268302720e+01,3.429902127425491187e+01,-2.088159548349848293e+01,-5.436271639980691184e+00,
-1.002097533360388093e+00,-3.283941201815459898e+00,-1.588395850092876538e+00,-1.556326873153012658e+00,-1.969413658716048454e+00,-3.177854755017910815e+00,
-5.495732666516556231e-01,-6.246661397793489279e+00,-5.093012946367674321e-01,6.746254279609092741e+00,-2.534002948925031617e+01,1.034170171772514522e+02,
3.026520778061432271e+00,3.111003169435621718e+00,1.358522588486909877e+00,2.703401769254567988e+00,1.787145761715522863e+00,1.765538072609916798e+00,
-3.097842881312606877e+01,-1.908822693831522344e+01,-2.340169434078111621e+01,3.067351521532075687e+00,-3.961517303300333470e+00,3.517477197146443757e+01,
-2.485657118273531196e+00,-2.562688595830813210e+00,-1.539045997124347975e+00,-3.072025248158588795e+00,-4.394403319844289335e+00,-2.017730450399727093e+00,
8.885117777956804019e+00,-6.519373577979755696e-01,3.786373127315475706e+00,5.574830012239115895e+00,5.638139344955760635e+00,-8.369231615449997941e-01,
-1.127997292486008440e+01,-9.536405557327292115e+00,-4.228505466534374091e-01,1.282857276976607785e+01,1.542719177068076419e+01,-8.593932514787118748e+01,
-5.491810712462255495e+00,-5.509504133962535910e+00,-9.610520856684270363e-01,3.359358959792388077e+00,-2.498970042251295709e+00,-4.434365793916803966e+00,
-1.806728777725124413e+00,-8.735692737513771178e+00,-1.902872280730306542e+01,-3.990239704798132436e+01,-1.890471701066369192e+00,5.240792334389765728e+01,
2.905932879916620237e+01,1.793301243115492838e+01,1.951589597662998088e+01,2.168696777600285941e+01,-1.137996425746759410e+00,-3.874767705864040579e+01,
1.820009799250158711e+00,1.529140721867250141e+00,1.028612644315481495e+00,1.710090698350896554e+00,1.964957289851450684e+00,6.915299334487534644e+00,
-1.543319508825785213e+01,4.964963294302452823e+01,3.614983740615952712e+01,2.838304245547368154e+01,-2.379843489706302151e+01,-9.720389598361219896e+01,
-1.152405841421393129e+00,1.681317370629736629e+01,1.007383515149517983e+01,6.294214977207897022e+00,-7.444341760474625147e+00,2.931332444048419816e+01,
-1.301609819482255759e+01,-4.573682484838645479e+00,-1.094541638278543516e+01,-1.597348603486088159e+01,-2.210252879640287826e+00,4.414674178958120088e+00,
-2.400758810723558678e+00,-1.683089079032017876e+00,-3.519627807707820022e+00,-2.509986933184352065e+00,-1.714007373978370108e+00,-1.358056840952398314e+00,
5.672733908018404492e+00,8.717027126181598362e+00,1.051856038669268045e+01,1.224635809466614234e+01,6.982883627982308994e+00,-1.604911813500835294e+01,
-1.743662169910402016e+00,-2.685936599011966130e+00,-1.967538860666604661e+00,-1.404178007817007412e+00,-2.269202608714770530e+00,-3.434752327782980785e+00,
7.314437023233790747e+00,9.797601109603567338e+00,1.968935302737138571e+01,1.058451382235369564e+01,1.439746043914844620e+01,-3.942376735319999170e+01,
2.337123879879112742e+00,1.492560831918247732e+00,2.136192673299342371e+00,2.301090156403027720e+00,1.363841286643228123e+00,2.254375703136557885e+00,
-2.255402588031657274e+00,-3.817029020105550341e+00,-2.403637606518036041e+00,2.214198580551575701e-01,-6.588211486056475552e-01,-9.220066889395847065e-01,
6.095182204224287581e-01,3.723283011743228599e+01,2.190827273870153036e+01,2.457589595351232248e+01,8.061064912948743277e-01,-6.425741317447230472e+01,
2.179955569899935774e+00,1.755508845370184146e+00,3.252047968960090962e+00,3.376025580095083356e+00,1.859074735290390468e+00,1.887826083496122020e+00,
2.517607232375920745e+01,1.865319018215481961e+01,2.402887525427385640e+01,2.706920173069762470e+01,-7.131434783226499263e+00,-3.023029169691805862e+01,
2.065023919865232926e+00,3.497598543992204601e+00,8.380506921507401286e-01,2.542957846406560751e+00,1.654851411037733033e+00,2.358339543067949240e+00,
1.727577973548211077e+01,1.972093393393307181e+01,2.617387712197425742e+01,2.192595518222085360e+01,5.670232701718731505e+00,-4.698169211924021482e+01,
