-5.661583493038987669e+00,-5.707122568893988834e+00,-5.170234814210769692e+00,-5.213650132266917758e+00,-2.596179749195592912e+00,-4.094194442527777866e+00,
-3.071647047820021292e+00,-1.865792489280348354e+00,-3.604421256172220644e+00,-3.083387328121301341e+00,-1.346180475619055184e+00,-1.332978442854354517e+00,
2.218946059226962220e+01,-8.806054495062993759e-01,1.442169842479804309e+01,2.081383271554250669e+01,6.204723388736011813e+00,-1.716335073678651568e+01,
9.938515570250995523e+00,7.047791011085993595e+00,8.574787236501508758e+00,7.779731872116938618e+00,3.285536932536160748e+00,-3.246533295773385674e+00,
2.338222841301976374e+01,2.425306306187904681e+01,3.170500524960482380e+01,4.890467620638296609e+01,1.394722153320589797e+01,-3.792426924132855959e+01,
-1.368254590794562464e+00,-2.485096482797934048e+00,-2.090977965403548744e+00,-1.976920021530571558e+00,-2.474896385291207590e+00,-3.562912140375715797e+00,
-3.012382159187976249e+00,-2.899490194443898439e+00,-1.445758236601198288e+00,-4.222757344565117421e+00,-2.262260825967601807e+00,-2.075853250427560859e+00,
6.012991411703686140e+01,2.980579380756509167e+01,4.149853035618397712e+01,4.412438469151238252e+01,-5.469348266773678802e+01,-1.365274490229745830e+01,
1.172748639978249052e+01,3.163838478794330911e+01,4.776311768809536318e+01,4.138818464715137679e+01,-3.280670807320737481e+01,-6.241104755926065195e+01,
3.756535505667338981e+01,1.951069779760051048e+01,2.835275683724905349e+01,3.651913861176071663e+01,4.645963524109208542e+00,-2.577284828913058590e+01,
3.431112054144691115e+01,1.359988418994014836e+01,2.176421323458625068e+01,2.681013628052836850e+01,-1.673469765513907470e+00,-2.653965965808670902e+01,
-1.079850603689520128e+00,1.852260134830663596e-01,3.743567077844224400e+01,5.423076929532574297e+01,2.638461254501370234e+01,-8.226043399836930803e+01,
3.206428384559735889e+01,4.654845120439066619e+01,4.524924816885395273e+01,3.944253228468292605e+01,-5.396718242077096939e+00,-8.194148307640895723e+01,
1.855483685787946158e+01,2.881125171426322140e+01,2.352804245513753756e+01,9.016098860970995332e+00,-1.689681780814564505e+01,5.884966975613877338e+01,
2.419428425423421292e+00,2.674515176597499266e+00,1.925302710019598518e+00,2.844092633285275173e+00,1.380394498933494418e+00,2.002569301351113662e+00,
3.067186488908245323e+01,4.379745225769241301e+01,2.831233104567704473e+01,2.830730967174721258e+01,-9.180756641062110646e+00,-7.802125305967098257e+01,
2.361876504902753027e+01,2.621322795944273309e+01,4.703665952476706025e+01,-3.249659857251862149e+01,2.764108026977467603e+01,-4.324612546627905374e+01,
-2.651713139296435706e+00,-2.407826510477502513e+00,-2.720152488120910927e+00,-2.340962371399009090e+00,-2.435152964362034211e+00,-3.112854771578354551e+00,
3.328287778214115633e+01,3.791315954974129454e+01,3.206643030889341617e+01,3.528964963731578308e+01,-3.583565454654591775e+01,-1.975288182495727796e+00,
2.874776690439861504e+00,2.967478042819145401e+00,2.730681001373428174e+00,2.718982069659076295e+00,2.125818510886894774e+00,2.404283003788628470e+00,
-6.561538105609018068e+00,-6.145024444817461795e-01,1.855592794287123759e+00,-5.076875530509487255e+00,-1.531181491265379169e+00,-5.191352441400337803e+00,
3.035775860690726802e+00,2.948262004982059814e+00,3.735240967104347387e+00,9.467694172812946007e-01,1.668832495575407915e+00,1.853082254310295829e+00,
